
Initial statistics: 74 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -8.7048e+06
 19 -0.00761  2.91413e-01 | 20 -0.00696  3.24927e-01 | 21 -0.00605  3.91318e-01
 22 -0.00567  4.15215e-01 | 23 -0.00572  4.89072e-01 | 24 -0.00747  5.20409e-01
 25 -0.01187  6.02055e-01 | 26 -0.01892  6.40046e-01 | 27 -0.02707  6.53912e-01
 28 -0.03573  6.98386e-01 | 29 -0.04302  7.52783e-01 | 30 -0.04974  7.96417e-01
 31 -0.05627  8.84267e-01 | 32 -0.06296  9.51324e-01 | 33 -0.06928  1.01346e+00
 34 -0.08062  1.03755e+00 | 35 -0.09013  1.08482e+00 | 36 -0.06631  1.34389e+00
 37  0.04153  4.02085e+00 | 38 -0.03205  1.52145e+00 | 39 -0.06387  1.51054e+00
 40 -0.06027  1.69642e+00 | 41 -0.06004  1.86027e+00 | 42 -0.06069  1.93086e+00
 43 -0.05792  2.03191e+00 | 44 -0.06114  1.89939e+00 | 45 -0.07295  1.70522e+00
 46 -0.08231  1.56719e+00 | 47 -0.07129  1.62914e+00 | 48 -0.07142  1.60399e+00
 49 -0.09927  1.35018e+00 | 50 -0.12080  7.49185e-01 | 51 -0.14138  3.61087e-01
 52 -0.16525  8.80768e-02 | 53 -0.13013 -8.58271e-02 | 54 -0.09412 -3.97642e-01
 55 -0.10016 -7.61254e-01 | 56 -0.07226 -1.07421e+00 | 57 -0.06021 -9.79484e-01
 58 -0.05599 -9.95910e-01 | 59 -0.10261 -9.38895e-01 | 60 -0.10422 -9.10207e-01
 61 -0.05125 -1.15663e+00 | 62 -0.10724 -1.27736e+00 | 63 -0.13160 -1.19081e+00
 64 -0.10220 -1.45740e+00 | 65 -0.11392 -1.53245e+00 | 66 -0.13228 -1.33986e+00
 67 -0.12335 -1.38146e+00 | 68 -0.07131 -1.61766e+00 | 69 -0.15013 -8.93527e-01
 70 -0.19996 -5.54583e-01 | 71 -0.19093 -2.78405e-01 | 72 -0.15081 -1.01486e-01
 73 -0.11675 -3.83573e-02 | 74 -0.10979 -4.89086e-02 | 75 -0.10556 -1.92774e-02
 76 -0.36412  3.32981e-01 | 77 -0.34694  3.78481e-02 | 78 -0.08023 -1.38396e-01
 79  1.02147  2.15015e-02 | 80 -0.28554  1.21562e+00 | 81 -0.27317  1.03883e-01
 82 -0.07620 -4.90259e-01 | 83  1.15318  2.82099e-03 | 84  1.01040 -1.23792e-01
 85  0.05528  2.31753e-04 | 86  0.19957 -1.84269e+00 | 87 -2.73629 -7.14463e-03
 88 -0.34274  4.72515e-03 | 89 -0.65935 -5.29967e-03 | 90 -1.57909  2.62111e-03
 91 -1.76943  1.19034e-03 |
91 variables; iteration 240; function evaluation 327; phase 3
Function value -9.4070661e+01; maximum gradient component mag -1.4168e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06893 -1.41684e+01 |  2  0.00126 -1.31072e-03 |  3  0.00147 -4.56220e-03
  4 -0.01439  1.20652e-03 |  5 -0.01417 -4.37270e-03 |  6 -0.01393 -9.92325e-03
  7 -0.01362 -8.52465e-03 |  8 -0.01328 -4.71598e-03 |  9 -0.01295 -1.15375e-02
 10 -0.01259 -1.28463e-02 | 11 -0.01224 -1.75940e-02 | 12 -0.01189 -1.92682e-02
 13 -0.01149 -1.76815e-02 | 14 -0.01099 -1.98343e-02 | 15 -0.01045 -2.51810e-02
 16 -0.00981 -3.14274e-02 | 17 -0.00914 -3.21614e-02 | 18 -0.00838 -3.94443e-02
 19 -0.00753 -4.77642e-02 | 20 -0.00690 -5.83600e-02 | 21 -0.00608 -6.17837e-02
 22 -0.00559 -7.14953e-02 | 23 -0.00570 -7.92859e-02 | 24 -0.00732 -8.91324e-02
 25 -0.01184 -9.74837e-02 | 26 -0.01890 -1.02296e-01 | 27 -0.02708 -1.23200e-01
 28 -0.03588 -1.32178e-01 | 29 -0.04331 -1.39693e-01 | 30 -0.05010 -1.45171e-01
 31 -0.05677 -1.51593e-01 | 32 -0.06338 -1.61559e-01 | 33 -0.06961 -1.75135e-01
 34 -0.08096 -1.77268e-01 | 35 -0.09048 -1.80773e-01 | 36 -0.06575 -2.10190e-01
 37  0.04180 -4.36946e-01 | 38 -0.03055 -4.71485e-01 | 39 -0.06334 -3.44911e-01
 40 -0.05995 -3.51880e-01 | 41 -0.06021 -3.51774e-01 | 42 -0.06134 -3.66616e-01
 43 -0.05909 -3.86470e-01 | 44 -0.06215 -3.95118e-01 | 45 -0.07366 -3.69503e-01
 46 -0.08249 -3.57106e-01 | 47 -0.07027 -4.26838e-01 | 48 -0.06919 -4.26052e-01
 49 -0.09857 -3.18605e-01 | 50 -0.12057 -2.56825e-01 | 51 -0.14137 -1.79553e-01
 52 -0.16500 -1.05608e-01 | 53 -0.13006 -9.60323e-02 | 54 -0.09414 -9.67206e-02
 55 -0.09925 -8.71111e-02 | 56 -0.07105 -1.41836e-01 | 57 -0.05983 -5.43276e-02
 58 -0.05633 -1.59842e-02 | 59 -0.10202 -2.02995e-02 | 60 -0.10330  1.27461e-02
 61 -0.05214  1.36398e-01 | 62 -0.10635  7.76191e-02 | 63 -0.13086  1.25200e-01
 64 -0.10227  2.04752e-01 | 65 -0.11278  1.87026e-01 | 66 -0.13092  1.93730e-01
 67 -0.12178  1.81943e-01 | 68 -0.07213  2.81270e-01 | 69 -0.14966  1.46570e-01
 70 -0.19895  1.03242e-01 | 71 -0.19022  6.33379e-02 | 72 -0.14971  1.54801e-02
 73 -0.11513  1.41610e-02 | 74 -0.10825  1.07662e-02 | 75 -0.10422  1.30953e-02
 76 -0.36432 -3.91382e-01 | 77 -0.39220  1.30573e-02 | 78 -0.08043  1.93579e-01
 79  1.01919  4.57405e-03 | 80 -0.28743 -6.15710e-01 | 81 -0.38506  5.19472e-03
 82 -0.07840  2.68979e-01 | 83  1.10685  6.28039e-02 | 84  1.01958  3.42052e-02
 85  0.06134  2.87971e-04 | 86  0.19931  2.36734e-01 | 87 -2.67582 -5.62663e-03
 88 -0.33368 -4.25680e-03 | 89  0.08232  4.08515e-04 | 90 -1.85039  2.08638e-04
 91 -1.95089  2.42861e-04 |
91 variables; iteration 260; function evaluation 348; phase 3
Function value -9.4071815e+01; maximum gradient component mag -3.1131e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06896 -3.11313e+00 |  2  0.00124 -3.21988e-03 |  3  0.00147 -1.77968e-03
  4 -0.01442 -3.63826e-03 |  5 -0.01418 -1.07671e-03 |  6 -0.01392 -3.65482e-03
  7 -0.01362 -2.23826e-03 |  8 -0.01332 -8.73367e-03 |  9 -0.01297 -6.70127e-03
 10 -0.01261 -8.84976e-03 | 11 -0.01225 -8.89153e-03 | 12 -0.01190 -1.07664e-02
 13 -0.01153 -1.37262e-02 | 14 -0.01104 -1.73577e-02 | 15 -0.01050 -1.88857e-02
 16 -0.00985 -2.19558e-02 | 17 -0.00922 -2.95258e-02 | 18 -0.00845 -3.20855e-02
 19 -0.00760 -3.68344e-02 | 20 -0.00696 -3.93717e-02 | 21 -0.00614 -4.00600e-02
 22 -0.00566 -4.71840e-02 | 23 -0.00577 -4.95831e-02 | 24 -0.00739 -5.47411e-02
 25 -0.01191 -5.99614e-02 | 26 -0.01898 -6.23693e-02 | 27 -0.02709 -6.31087e-02
 28 -0.03588 -6.18853e-02 | 29 -0.04333 -6.73883e-02 | 30 -0.05017 -7.96486e-02
 31 -0.05683 -7.30543e-02 | 32 -0.06348 -8.07567e-02 | 33 -0.06969 -7.96414e-02
 34 -0.08108 -8.21343e-02 | 35 -0.09052 -7.34827e-02 | 36 -0.06574 -1.08806e-01
 37  0.04159 -2.99748e-01 | 38 -0.02998 -1.70420e-01 | 39 -0.06313 -1.33392e-01
 40 -0.05981 -1.42616e-01 | 41 -0.06015 -1.45408e-01 | 42 -0.06130 -1.50749e-01
 43 -0.05909 -1.56731e-01 | 44 -0.06212 -1.54325e-01 | 45 -0.07364 -1.52758e-01
 46 -0.08244 -1.50118e-01 | 47 -0.07008 -1.75343e-01 | 48 -0.06909 -1.94322e-01
 49 -0.09854 -1.31859e-01 | 50 -0.12057 -8.67541e-02 | 51 -0.14144 -5.44428e-02
 52 -0.16505 -1.47114e-02 | 53 -0.13008 -7.22375e-03 | 54 -0.09428  2.04860e-02
 55 -0.09929  6.80942e-02 | 56 -0.07101  8.81182e-02 | 57 -0.05990  1.51880e-01
 58 -0.05657  1.63418e-01 | 59 -0.10195  1.74954e-01 | 60 -0.10316  1.90074e-01
 61 -0.05244  2.61424e-01 | 62 -0.10619  2.25639e-01 | 63 -0.13092  1.52411e-01
 64 -0.10243  1.60249e-01 | 65 -0.11280  1.50587e-01 | 66 -0.13104  1.02107e-01
 67 -0.12181  7.09639e-02 | 68 -0.07223  8.92901e-02 | 69 -0.14979  3.73397e-02
 70 -0.19908  1.18751e-02 | 71 -0.19026  5.21223e-03 | 72 -0.14967 -2.19697e-03
 73 -0.11518 -5.21917e-03 | 74 -0.10828 -8.22853e-04 | 75 -0.10428 -5.78825e-03
 76 -0.36416  1.48577e-02 | 77 -0.41462  7.58393e-03 | 78 -0.08043 -5.09797e-03
 79  1.01903 -5.46331e-03 | 80 -0.28711 -1.51230e-01 | 81 -0.40417  3.10940e-03
 82 -0.07807  5.98193e-02 | 83  1.10792  6.65345e-04 | 84  1.01575 -1.74617e-02
 85  0.05698  2.47989e-04 | 86  0.19939  1.15521e-01 | 87 -2.64060 -4.96059e-03
 88 -0.33462 -8.87699e-05 | 89 -0.11206 -5.77520e-04 | 90 -1.94795 -6.81413e-03
 91 -2.16783 -8.46122e-04 |
91 variables; iteration 280; function evaluation 369; phase 3
Function value -9.4072768e+01; maximum gradient component mag -5.3527e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06897 -5.35270e-01 |  2  0.00125 -6.23181e-04 |  3  0.00147 -6.39411e-04
  4 -0.01442 -8.36622e-04 |  5 -0.01418 -9.27288e-04 |  6 -0.01392 -1.22929e-03
  7 -0.01363 -1.39221e-03 |  8 -0.01331 -1.99283e-03 |  9 -0.01297 -2.21878e-03
 10 -0.01261 -2.54114e-03 | 11 -0.01225 -2.85127e-03 | 12 -0.01190 -3.35870e-03
 13 -0.01153 -4.21775e-03 | 14 -0.01103 -4.85480e-03 | 15 -0.01050 -5.65789e-03
 16 -0.00985 -6.52610e-03 | 17 -0.00921 -7.81244e-03 | 18 -0.00844 -8.44948e-03
 19 -0.00758 -9.11794e-03 | 20 -0.00693 -9.58674e-03 | 21 -0.00613 -9.98807e-03
 22 -0.00563 -1.10478e-02 | 23 -0.00575 -1.13938e-02 | 24 -0.00737 -1.21551e-02
 25 -0.01190 -1.25956e-02 | 26 -0.01896 -1.26312e-02 | 27 -0.02708 -1.31398e-02
 28 -0.03587 -1.31627e-02 | 29 -0.04331 -1.25545e-02 | 30 -0.05011 -1.25721e-02
 31 -0.05680 -1.11951e-02 | 32 -0.06344 -9.95850e-03 | 33 -0.06967 -8.95455e-03
 34 -0.08105 -8.56081e-03 | 35 -0.09053 -7.59017e-03 | 36 -0.06577 -9.37631e-03
 37  0.04152 -2.34591e-02 | 38 -0.02991 -1.02403e-02 | 39 -0.06312 -8.82016e-03
 40 -0.05979 -9.28908e-03 | 41 -0.06014 -9.02804e-03 | 42 -0.06128 -9.49708e-03
 43 -0.05906 -9.51215e-03 | 44 -0.06210 -9.30012e-03 | 45 -0.07360 -8.48344e-03
 46 -0.08242 -8.65214e-03 | 47 -0.07009 -1.17534e-02 | 48 -0.06912 -1.42184e-02
 49 -0.09861 -1.15783e-02 | 50 -0.12058 -6.02927e-03 | 51 -0.14141 -2.72962e-03
 52 -0.16507 -2.46784e-05 | 53 -0.13005  4.69214e-04 | 54 -0.09425  2.49377e-03
 55 -0.09936  4.63226e-03 | 56 -0.07099  6.31539e-03 | 57 -0.05998  1.02194e-02
 58 -0.05648  1.10353e-02 | 59 -0.10204  1.13586e-02 | 60 -0.10323  1.17804e-02
 61 -0.05233  1.58559e-02 | 62 -0.10635  1.37767e-02 | 63 -0.13093  9.81221e-03
 64 -0.10237  1.03038e-02 | 65 -0.11290  1.06653e-02 | 66 -0.13110  1.03333e-02
 67 -0.12182  8.54381e-03 | 68 -0.07219  8.73647e-03 | 69 -0.14982  3.99358e-03
 70 -0.19910  2.54924e-03 | 71 -0.19026  1.94414e-03 | 72 -0.14967  5.86459e-04
 73 -0.11522 -2.28754e-04 | 74 -0.10832  3.73966e-05 | 75 -0.10430 -1.99602e-04
 76 -0.36411 -2.49203e-03 | 77 -0.52816 -2.25324e-03 | 78 -0.08041  2.70838e-03
 79  1.01947 -9.89941e-04 | 80 -0.28674 -2.72790e-02 | 81 -0.47789 -1.62041e-03
 82 -0.07770  2.73534e-02 | 83  1.11120  1.45141e-03 | 84  1.01639 -8.94703e-03
 85  0.03693 -5.74153e-03 | 86  0.19941  7.12523e-03 | 87 -2.50490 -3.18854e-03
 88 -0.34280  9.16426e-03 | 89 -0.00199 -9.70932e-06 | 90 -1.93580 -9.35011e-05
 91 -1.99227  3.81434e-05 |
91 variables; iteration 300; function evaluation 396; phase 3
Function value -9.4072991e+01; maximum gradient component mag 2.2317e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06897  2.23170e+00 |  2  0.00124 -1.29550e-03 |  3  0.00147 -3.92482e-04
  4 -0.01441  3.44588e-03 |  5 -0.01418  3.08075e-04 |  6 -0.01391  3.22759e-03
  7 -0.01363  1.74625e-03 |  8 -0.01328  6.95940e-03 |  9 -0.01297  3.89647e-04
 10 -0.01259  5.37662e-03 | 11 -0.01224  4.54858e-03 | 12 -0.01189  5.20688e-03
 13 -0.01154  3.69913e-04 | 14 -0.01101  9.52180e-03 | 15 -0.01049  7.24312e-03
 16 -0.00984  8.57319e-03 | 17 -0.00921  5.33927e-03 | 18 -0.00843  7.99326e-03
 19 -0.00756  1.34989e-02 | 20 -0.00691  1.58455e-02 | 21 -0.00610  2.01569e-02
 22 -0.00562  2.13427e-02 | 23 -0.00574  2.54043e-02 | 24 -0.00736  2.91068e-02
 25 -0.01189  3.13081e-02 | 26 -0.01893  3.84589e-02 | 27 -0.02703  4.75566e-02
 28 -0.03582  5.17050e-02 | 29 -0.04326  5.14279e-02 | 30 -0.05009  4.74392e-02
 31 -0.05677  5.35332e-02 | 32 -0.06343  5.03265e-02 | 33 -0.06967  5.26224e-02
 34 -0.08102  5.93861e-02 | 35 -0.09054  4.79360e-02 | 36 -0.06577  6.46224e-02
 37  0.04152  1.81056e-01 | 38 -0.02984  1.45160e-01 | 39 -0.06311  9.53520e-02
 40 -0.05977  1.05858e-01 | 41 -0.06013  1.07626e-01 | 42 -0.06130  1.06157e-01
 43 -0.05906  1.19604e-01 | 44 -0.06210  1.19260e-01 | 45 -0.07354  1.30282e-01
 46 -0.08239  1.22056e-01 | 47 -0.07005  1.43570e-01 | 48 -0.06904  1.53694e-01
 49 -0.09871  7.91909e-02 | 50 -0.12054  8.41833e-02 | 51 -0.14138  5.75163e-02
 52 -0.16505  2.61905e-02 | 53 -0.13000  1.96611e-02 | 54 -0.09426 -2.92071e-02
 55 -0.09923 -4.46235e-02 | 56 -0.07113 -1.66718e-01 | 57 -0.05991 -1.43063e-01
 58 -0.05641 -1.47148e-01 | 59 -0.10208 -1.39676e-01 | 60 -0.10327 -1.52233e-01
 61 -0.05222 -1.99194e-01 | 62 -0.10648 -1.79456e-01 | 63 -0.13091 -1.12491e-01
 64 -0.10233 -9.23854e-02 | 65 -0.11291 -5.39391e-02 | 66 -0.13101 -1.52332e-03
 67 -0.12183 -1.96385e-02 | 68 -0.07215  7.67392e-03 | 69 -0.14982  2.18769e-03
 70 -0.19909  3.33925e-03 | 71 -0.19019  2.07397e-02 | 72 -0.14957  2.22376e-02
 73 -0.11515  6.43819e-03 | 74 -0.10829 -1.22240e-03 | 75 -0.10422  1.13769e-02
 76 -0.36414 -4.33635e-02 | 77 -0.53838 -2.55481e-03 | 78 -0.08044  2.07968e-02
 79  1.01940 -3.47826e-03 | 80 -0.28649  7.92618e-02 | 81 -0.47373 -1.44156e-03
 82 -0.07738  1.93805e-02 | 83  1.11186 -1.79035e-02 | 84  1.01631 -1.09156e-02
 85  0.03733  1.76089e-02 | 86  0.19941 -1.29311e-01 | 87 -2.43409 -2.52062e-03
 88 -0.34958  1.68015e-02 | 89 -0.03872 -1.91268e-04 | 90 -1.92565  5.12061e-03
 91 -2.01497 -7.38716e-05 |
91 variables; iteration 320; function evaluation 424; phase 3
Function value -9.4074575e+01; maximum gradient component mag -6.1273e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06898 -2.46844e-01 |  2  0.00125 -7.95902e-05 |  3  0.00146 -1.82809e-04
  4 -0.01442 -1.31980e-04 |  5 -0.01419  5.39157e-05 |  6 -0.01392  1.12794e-04
  7 -0.01363  1.23124e-04 |  8 -0.01331  8.62808e-06 |  9 -0.01297  2.28738e-04
 10 -0.01261  1.42973e-04 | 11 -0.01225  3.47450e-04 | 12 -0.01190  4.06488e-04
 13 -0.01153  4.90785e-04 | 14 -0.01104  4.26382e-04 | 15 -0.01051  5.41373e-04
 16 -0.00986  7.31516e-04 | 17 -0.00921  1.18933e-03 | 18 -0.00844  1.14764e-03
 19 -0.00758  1.12896e-03 | 20 -0.00694  8.53530e-04 | 21 -0.00615  6.73565e-05
 22 -0.00565  7.63132e-04 | 23 -0.00578  2.55347e-04 | 24 -0.00740  5.84146e-05
 25 -0.01192 -1.35794e-04 | 26 -0.01899 -6.85293e-04 | 27 -0.02712 -1.80463e-03
 28 -0.03591 -2.76488e-03 | 29 -0.04335 -2.14413e-03 | 30 -0.05016 -2.41003e-03
 31 -0.05686 -3.36768e-03 | 32 -0.06349 -3.72586e-03 | 33 -0.06972 -5.36757e-03
 34 -0.08110 -6.33495e-03 | 35 -0.09054 -7.28583e-03 | 36 -0.06568 -1.06827e-02
 37  0.04170 -2.44098e-02 | 38 -0.02980 -1.73615e-02 | 39 -0.06305 -1.45533e-02
 40 -0.05972 -1.59043e-02 | 41 -0.06006 -1.69130e-02 | 42 -0.06119 -1.65633e-02
 43 -0.05898 -1.71439e-02 | 44 -0.06204 -1.72130e-02 | 45 -0.07353 -1.64154e-02
 46 -0.08234 -1.54283e-02 | 47 -0.06999 -1.67782e-02 | 48 -0.06898 -1.88103e-02
 49 -0.09850 -5.98103e-03 | 50 -0.12060 -7.31783e-03 | 51 -0.14146 -3.10793e-03
 52 -0.16511 -3.62416e-04 | 53 -0.13008  3.02144e-03 | 54 -0.09430  5.52483e-03
 55 -0.09939  8.23295e-03 | 56 -0.07101  9.50321e-03 | 57 -0.06001  1.20420e-02
 58 -0.05651  1.31917e-02 | 59 -0.10209  9.17562e-03 | 60 -0.10326  9.47519e-03
 61 -0.05236  1.33667e-02 | 62 -0.10640  8.21284e-03 | 63 -0.13096  6.83688e-03
 64 -0.10240  7.98520e-03 | 65 -0.11292  8.62751e-03 | 66 -0.13112  8.00377e-03
 67 -0.12183  6.33082e-03 | 68 -0.07223  8.97458e-03 | 69 -0.14988  2.29750e-03
 70 -0.19914  1.28245e-03 | 71 -0.19028  6.88847e-04 | 72 -0.14968  1.76524e-04
 73 -0.11523  7.21749e-04 | 74 -0.10834  6.10542e-04 | 75 -0.10432  3.75078e-04
 76 -0.36410 -1.53137e-02 | 77 -0.57744 -3.50665e-03 | 78 -0.08043  6.92820e-03
 79  1.01972  3.90252e-04 | 80 -0.28682 -1.69563e-03 | 81 -0.38557  5.85071e-03
 82 -0.07785 -9.69760e-03 | 83  1.11056 -4.68082e-03 | 84  1.01754  1.01232e-02
 85  0.03705 -6.12728e-01 | 86  0.19944  8.78988e-03 | 87 -1.66960  1.79487e-03
 88 -0.42782  2.06448e-02 | 89 -0.11219 -8.54595e-03 | 90 -1.83093 -5.89233e-04
 91 -2.00697 -1.14098e-05 |
91 variables; iteration 340; function evaluation 446; phase 3
Function value -9.4075250e+01; maximum gradient component mag -2.4147e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06900  1.14638e+00 |  2  0.00125  5.43929e-04 |  3  0.00146  4.21053e-04
  4 -0.01443 -6.29679e-04 |  5 -0.01419  3.73284e-04 |  6 -0.01393  1.52801e-04
  7 -0.01364  8.34986e-04 |  8 -0.01332  6.70171e-06 |  9 -0.01297  1.63524e-03
 10 -0.01262  8.78024e-04 | 11 -0.01226  1.61375e-03 | 12 -0.01191  1.85390e-03
 13 -0.01154  3.27244e-03 | 14 -0.01105  2.12833e-03 | 15 -0.01052  3.08761e-03
 16 -0.00987  3.68443e-03 | 17 -0.00922  5.21464e-03 | 18 -0.00846  5.09431e-03
 19 -0.00760  5.03158e-03 | 20 -0.00696  6.50216e-03 | 21 -0.00616  6.99190e-03
 22 -0.00566  9.05314e-03 | 23 -0.00579  9.74054e-03 | 24 -0.00741  1.10439e-02
 25 -0.01193  1.19958e-02 | 26 -0.01900  1.29384e-02 | 27 -0.02711  1.44047e-02
 28 -0.03589  1.81341e-02 | 29 -0.04334  1.63605e-02 | 30 -0.05015  1.69108e-02
 31 -0.05685  1.84038e-02 | 32 -0.06349  1.99775e-02 | 33 -0.06972  2.23292e-02
 34 -0.08110  2.22990e-02 | 35 -0.09054  2.15224e-02 | 36 -0.06568  3.36031e-02
 37  0.04167  9.09423e-02 | 38 -0.02979  4.11248e-02 | 39 -0.06304  3.73120e-02
 40 -0.05971  4.09466e-02 | 41 -0.06004  4.09759e-02 | 42 -0.06116  4.24391e-02
 43 -0.05896  4.24472e-02 | 44 -0.06200  4.13641e-02 | 45 -0.07349  3.70551e-02
 46 -0.08232  3.53020e-02 | 47 -0.07000  3.95653e-02 | 48 -0.06902  4.06349e-02
 49 -0.09858  2.70814e-02 | 50 -0.12061  1.62793e-02 | 51 -0.14147  5.63276e-03
 52 -0.16513  2.03258e-05 | 53 -0.13008 -5.16122e-03 | 54 -0.09430 -1.17360e-02
 55 -0.09945 -2.15162e-02 | 56 -0.07106 -2.17919e-02 | 57 -0.06003 -2.27784e-02
 58 -0.05652 -2.79066e-02 | 59 -0.10211 -2.10332e-02 | 60 -0.10329 -2.16370e-02
 61 -0.05236 -3.27299e-02 | 62 -0.10642 -1.94852e-02 | 63 -0.13099 -1.74035e-02
 64 -0.10242 -2.08022e-02 | 65 -0.11297 -1.17756e-02 | 66 -0.13118 -1.19962e-02
 67 -0.12191 -1.85382e-02 | 68 -0.07220 -2.34724e-02 | 69 -0.14991 -1.57736e-02
 70 -0.19918 -7.50867e-03 | 71 -0.19032 -5.40877e-03 | 72 -0.14974 -4.06666e-03
 73 -0.11530 -4.59446e-04 | 74 -0.10840  7.76090e-04 | 75 -0.10438 -1.45093e-03
 76 -0.36407  2.29105e-02 | 77 -0.47856 -2.15122e-05 | 78 -0.08041 -1.09861e-02
 79  1.01969 -3.86283e-04 | 80 -0.28664  2.24744e-02 | 81 -0.47041 -1.35135e-03
 82 -0.07767 -6.95040e-03 | 83  1.11282  3.70785e-03 | 84  1.01711  1.47821e-02
 85  0.03705 -2.41473e+00 | 86  0.19947 -8.36917e-03 | 87 -1.79458  1.07759e-03
 88 -0.44145  9.40885e-03 | 89 -0.10505 -5.28008e-04 | 90 -1.77651  8.93104e-04
 91 -2.17053 -8.59549e-04 |
91 variables; iteration 360; function evaluation 466; phase 3
Function value -9.4075367e+01; maximum gradient component mag 2.6095e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06899  2.60949e-01 |  2  0.00125 -2.17909e-04 |  3  0.00146 -1.42205e-04
  4 -0.01442 -2.08327e-04 |  5 -0.01419 -7.32835e-05 |  6 -0.01393  1.13718e-04
  7 -0.01364  2.21506e-04 |  8 -0.01332  1.56067e-04 |  9 -0.01297  2.13992e-06
 10 -0.01261  1.17587e-04 | 11 -0.01226  2.39998e-04 | 12 -0.01191  2.90829e-04
 13 -0.01154  1.21513e-04 | 14 -0.01104  6.43256e-04 | 15 -0.01051  6.03662e-04
 16 -0.00987  7.85119e-04 | 17 -0.00922  6.37123e-04 | 18 -0.00845  7.72846e-04
 19 -0.00759  1.16764e-03 | 20 -0.00695  1.42962e-03 | 21 -0.00616  1.34826e-03
 22 -0.00566  2.08623e-03 | 23 -0.00578  2.33325e-03 | 24 -0.00741  2.63630e-03
 25 -0.01193  2.83660e-03 | 26 -0.01899  3.48278e-03 | 27 -0.02712  3.62989e-03
 28 -0.03591  4.79541e-03 | 29 -0.04335  3.91049e-03 | 30 -0.05016  3.35771e-03
 31 -0.05686  4.03634e-03 | 32 -0.06350  4.71165e-03 | 33 -0.06973  4.73130e-03
 34 -0.08111  4.54625e-03 | 35 -0.09054  2.37035e-03 | 36 -0.06567  3.93504e-03
 37  0.04169  5.88967e-03 | 38 -0.02976  7.15180e-03 | 39 -0.06304  4.46189e-03
 40 -0.05971  4.85984e-03 | 41 -0.06005  3.83986e-03 | 42 -0.06118  2.77344e-03
 43 -0.05898  2.98420e-03 | 44 -0.06203  2.75084e-03 | 45 -0.07351  3.51131e-03
 46 -0.08232  3.35349e-03 | 47 -0.06997  4.39152e-03 | 48 -0.06897  5.19492e-03
 49 -0.09856 -2.26466e-03 | 50 -0.12060 -3.09509e-04 | 51 -0.14147 -1.72412e-03
 52 -0.16512 -2.08953e-03 | 53 -0.13008 -1.84705e-03 | 54 -0.09430 -3.95635e-03
 55 -0.09941 -7.90261e-03 | 56 -0.07104 -9.45774e-03 | 57 -0.06001 -2.42302e-03
 58 -0.05652 -1.05698e-03 | 59 -0.10210  2.72780e-04 | 60 -0.10327  1.43555e-03
 61 -0.05236  2.65891e-03 | 62 -0.10642  2.62506e-03 | 63 -0.13097  3.13194e-03
 64 -0.10241  4.84527e-03 | 65 -0.11295  1.04552e-02 | 66 -0.13114  9.64357e-03
 67 -0.12186  4.67439e-03 | 68 -0.07222  5.79713e-03 | 69 -0.14990 -7.32940e-04
 70 -0.19916 -5.38552e-04 | 71 -0.19030 -1.98698e-04 | 72 -0.14970  4.67292e-05
 73 -0.11526  6.08115e-04 | 74 -0.10836  1.82698e-04 | 75 -0.10434  6.05040e-04
 76 -0.36408  7.00776e-03 | 77 -0.46102  1.27961e-03 | 78 -0.08042 -3.61717e-03
 79  1.01977  3.71868e-04 | 80 -0.28670  1.30479e-02 | 81 -0.46042 -9.46382e-04
 82 -0.07773 -6.34172e-03 | 83  1.11125 -2.36583e-03 | 84  1.01733  1.99477e-03
 85  0.03705  2.37665e-01 | 86  0.19945 -5.92060e-03 | 87 -1.82179  9.03576e-04
 88 -0.44077  8.28400e-03 | 89 -0.09728 -4.84289e-04 | 90 -1.79183  1.11790e-05
 91 -1.98672  6.55216e-05 |
91 variables; iteration 380; function evaluation 496; phase 3
Function value -9.4075512e+01; maximum gradient component mag -2.3199e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06899  3.64115e-02 |  2  0.00125 -8.42175e-07 |  3  0.00146 -1.38736e-06
  4 -0.01442  1.49144e-07 |  5 -0.01419  5.39759e-06 |  6 -0.01393  7.41399e-06
  7 -0.01364  2.04335e-05 |  8 -0.01332  1.89926e-05 |  9 -0.01297  2.50419e-05
 10 -0.01261  2.97346e-05 | 11 -0.01226  3.92156e-05 | 12 -0.01191  4.86411e-05
 13 -0.01154  6.23589e-05 | 14 -0.01104  8.22883e-05 | 15 -0.01051  9.33702e-05
 16 -0.00987  1.16673e-04 | 17 -0.00922  1.37165e-04 | 18 -0.00845  1.48412e-04
 19 -0.00760  1.67947e-04 | 20 -0.00695  1.86130e-04 | 21 -0.00615  2.01579e-04
