
Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9016910e+06; maximum gradient component mag -1.6867e+07
 73 -0.75796 -3.88525e+02 | 74 -0.98876 -1.62491e-01 | 75 -0.73785  9.05467e+05
 76  0.24024 -1.87910e+03 | 77  1.03714  5.85979e-01 | 78  0.16259  2.65534e+00
 79  0.44205 -1.72560e-01 | 80 -0.98836  4.31058e-03 | 81 -0.04682 -2.15560e+00
 82  0.03130  2.26944e+00 |
82 variables; iteration 3040; function evaluation 3627; phase 3
Function value 5.2771039e+01; maximum gradient component mag 4.2485e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06873 -3.50373e+02 |  2  0.00075 -2.36052e-01 |  3  0.00105 -2.47110e-01
  4 -0.01459 -2.14898e-01 |  5 -0.01449 -3.13873e-01 |  6 -0.01401 -3.55052e-01
  7 -0.01298 -3.04200e-01 |  8 -0.01217 -3.66745e-01 |  9 -0.01212 -6.71211e-01
 10 -0.01081 -7.88184e-01 | 11 -0.00844 -7.78605e-01 | 12  0.00013 -1.08503e-01
 13 -0.00347 -7.67716e-01 | 14 -0.01020 -7.95956e-01 | 15 -0.01534 -1.05706e+00
 16 -0.00770 -1.25130e+00 | 17 -0.00152 -2.55559e+00 | 18  0.01405 -4.58258e+00
 19  0.02555  2.77185e-01 | 20  0.04386  2.29243e+00 | 21 -0.03027 -8.36396e+00
 22 -0.11005 -2.14240e+01 | 23 -0.03190  5.50033e+00 | 24 -0.04165  9.73087e+00
 25 -0.05815  1.17994e+01 | 26 -0.06220  1.20074e+01 | 27 -0.06360  1.24429e+01
 28 -0.06320  1.48416e+01 | 29 -0.05393  1.73733e+01 | 30 -0.03103  2.19018e+01
 31 -0.05569  3.50259e+00 | 32 -0.06541 -3.62773e+00 | 33 -0.06694 -6.71932e+00
 34  0.04092 -2.37862e+01 | 35 -0.03871 -1.88401e+01 | 36 -0.05456 -1.24196e+01
 37 -0.01072 -1.81912e+01 | 38 -0.01452 -1.70313e+01 | 39  0.04483 -2.48502e+01
 40 -0.14380 -3.61972e+00 | 41  0.02715 -1.64852e+01 | 42 -0.08827 -6.08173e+00
 43  0.00859 -9.79209e+00 | 44 -0.01209 -1.00465e+01 | 45 -0.02493 -6.68711e+00
 46 -0.04502 -5.75056e+00 | 47 -0.03692 -4.88925e+00 | 48 -0.06309 -4.29546e+00
 49 -0.06553 -3.95897e+00 | 50 -0.06734 -2.90553e+00 | 51 -0.06996 -3.37143e+00
 52 -0.21644 -1.24508e+00 | 53 -0.21569 -1.25355e+00 | 54 -0.18272 -2.03692e+00
 55 -0.17871 -1.91367e+00 | 56 -0.22837 -1.47535e+00 | 57 -0.17705 -2.18313e+00
 58 -0.14416 -2.90306e+00 | 59 -0.09675 -3.98437e+00 | 60 -0.13626 -2.67753e+00
 61 -0.14384 -2.44130e+00 | 62 -0.11165 -3.37663e+00 | 63 -0.18243 -1.75512e+00
 64 -0.16944 -1.80880e+00 | 65 -0.13250 -2.43919e+00 | 66 -0.20559 -1.07003e+00
 67 -0.15260 -1.20184e+00 | 68 -0.13454 -7.96121e-01 | 69 -0.07433 -5.20740e-01
 70 -0.17076 -4.29923e-02 | 71 -0.17281  8.91001e-05 | 72 -0.18685  5.90019e-03
 73 -0.75796 -4.62903e+02 | 74 -0.98334 -1.11322e-01 | 75 -0.73785  4.24854e+05
 76  0.24006 -8.80454e+02 | 77  1.03525  5.81441e-01 | 78  0.16260  3.85550e+00
 79  0.44205 -1.26139e-01 | 80 -0.98839  3.52544e-03 | 81 -0.04695 -3.10036e+00
 82  0.03123  3.17524e+00 |
82 variables; iteration 3060; function evaluation 3652; phase 3
Function value 5.2755335e+01; maximum gradient component mag 7.5755e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06880  8.93728e+03 |  2  0.00081  8.84653e+00 |  3  0.00112  1.08435e+01
  4 -0.01448  1.16895e+01 |  5 -0.01435  1.40548e+01 |  6 -0.01390  1.69358e+01
  7 -0.01281  2.05204e+01 |  8 -0.01201  2.44986e+01 |  9 -0.01192  2.88624e+01
 10 -0.01059  3.44871e+01 | 11 -0.00820  4.13463e+01 | 12  0.00058  5.20309e+01
 13 -0.00336  5.73284e+01 | 14 -0.01008  6.19098e+01 | 15 -0.01511  6.52110e+01
 16 -0.00775  7.62771e+01 | 17 -0.00107  8.75398e+01 | 18  0.01816  1.09751e+02
 19  0.02785  1.44449e+02 | 20  0.04050  1.84684e+02 | 21 -0.03145  1.18640e+02
 22 -0.10997  6.71034e+01 | 23 -0.03155  2.06677e+02 | 24 -0.04644  2.17653e+02
 25 -0.05741  2.44265e+02 | 26 -0.06037  2.47816e+02 | 27 -0.06192  2.56409e+02
 28 -0.06838  2.82896e+02 | 29 -0.05108  3.57586e+02 | 30 -0.03126  3.82519e+02
 31 -0.05540  1.85757e+02 | 32 -0.06544  8.97584e+01 | 33 -0.06681  4.62201e+01
 34  0.04089  5.85085e+01 | 35 -0.03911  2.32037e+01 | 36 -0.05430  2.52872e+01
 37 -0.01116  3.66796e+01 | 38 -0.01427  3.94872e+01 | 39  0.04447  5.54812e+01
 40 -0.14371  1.65721e+01 | 41  0.02687  5.83843e+01 | 42 -0.08849  2.32379e+01
 43  0.00841  4.57949e+01 | 44 -0.01243  3.47256e+01 | 45 -0.02500  3.29537e+01
 46 -0.04533  2.45926e+01 | 47 -0.03709  2.31877e+01 | 48 -0.06326  1.73229e+01
 49 -0.06578  1.37377e+01 | 50 -0.06744  1.20463e+01 | 51 -0.07021  8.71803e+00
 52 -0.21654  3.35631e+00 | 53 -0.21586  3.76026e+00 | 54 -0.18287  4.94524e+00
 55 -0.17885  6.76149e+00 | 56 -0.22850  4.71489e+00 | 57 -0.17718  7.92257e+00
 58 -0.14433  1.10767e+01 | 59 -0.09687  1.52210e+01 | 60 -0.13639  1.11480e+01
 61 -0.14402  9.88693e+00 | 62 -0.11178  1.38481e+01 | 63 -0.18255  8.26440e+00
 64 -0.16960  8.19515e+00 | 65 -0.13267  1.07448e+01 | 66 -0.20569  5.56245e+00
 67 -0.15276  5.78615e+00 | 68 -0.13473  3.94012e+00 | 69 -0.07446  2.56055e+00
 70 -0.17091  2.24353e-01 | 71 -0.17288  1.89724e-03 | 72 -0.18688 -3.37283e-02
 73 -0.75796  5.41278e+02 | 74 -0.98679 -1.54320e-01 | 75 -0.73785  7.57552e+06
 76  0.24080 -1.57556e+04 | 77  1.04405  1.38784e-01 | 78  0.16248 -1.54562e+01
 79  0.44205  8.14629e-02 | 80 -0.98837  4.80068e-03 | 81 -0.04709  1.27838e+01
 82  0.03115 -1.18472e+01 |
82 variables; iteration 3080; function evaluation 3677; phase 3
Function value 5.2742906e+01; maximum gradient component mag 2.5697e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06886  2.51396e+03 |  2  0.00090  2.54145e+00 |  3  0.00123  3.14627e+00
  4 -0.01445  3.41090e+00 |  5 -0.01418  4.10560e+00 |  6 -0.01371  4.95617e+00
  7 -0.01254  6.11426e+00 |  8 -0.01177  7.27800e+00 |  9 -0.01154  8.44268e+00
 10 -0.01016  1.01017e+01 | 11 -0.00768  1.22435e+01 | 12  0.00124  1.60531e+01
 13 -0.00269  1.71955e+01 | 14 -0.00932  1.86591e+01 | 15 -0.01435  1.95691e+01
 16 -0.00632  2.31065e+01 | 17  0.00755  2.87617e+01 | 18  0.01502  2.96801e+01
 19  0.02606  4.39382e+01 | 20  0.03874  5.67348e+01 | 21 -0.03218  2.95546e+01
 22 -0.10928  5.32596e+00 | 23 -0.03181  6.47762e+01 | 24 -0.04734  6.86544e+01
 25 -0.05787  7.93502e+01 | 26 -0.06087  8.08408e+01 | 27 -0.06161  8.43334e+01
 28 -0.07128  8.83231e+01 | 29 -0.05128  1.19348e+02 | 30 -0.03141  1.31436e+02
 31 -0.05628  6.01629e+01 | 32 -0.06594  2.55023e+01 | 33 -0.06740  1.00427e+01
 34  0.04073  3.27321e+00 | 35 -0.03926 -4.94593e+00 | 36 -0.05436  1.56565e-01
 37 -0.01141 -9.37519e-02 | 38 -0.01429  2.06620e+00 | 39  0.04430  2.47942e+00
 40 -0.14394  3.36619e+00 | 41  0.02683  9.85659e+00 | 42 -0.08895  4.18780e+00
 43  0.00845  1.00986e+01 | 44 -0.01273  5.84160e+00 | 45 -0.02504  7.50322e+00
 46 -0.04561  5.05039e+00 | 47 -0.03713  5.19179e+00 | 48 -0.06354  3.36894e+00
 49 -0.06584  2.31563e+00 | 50 -0.06767  2.40526e+00 | 51 -0.07033  1.01016e+00
 52 -0.21669  4.25901e-01 | 53 -0.21600  5.47756e-01 | 54 -0.18301  4.60599e-01
 55 -0.17899  1.12923e+00 | 56 -0.22862  7.17056e-01 | 57 -0.17734  1.34115e+00
 58 -0.14444  1.96119e+00 | 59 -0.09704  2.60771e+00 | 60 -0.13649  2.09096e+00
 61 -0.14418  1.76120e+00 | 62 -0.11193  2.50434e+00 | 63 -0.18264  1.68951e+00
 64 -0.16979  1.56114e+00 | 65 -0.13280  1.99524e+00 | 66 -0.20580  1.15109e+00
 67 -0.15295  1.01390e+00 | 68 -0.13482  6.48753e-01 | 69 -0.07463  3.55320e-01
 70 -0.17101  3.16738e-02 | 71 -0.17302 -1.05686e-02 | 72 -0.18696 -9.50393e-03
 73 -0.75796 -4.22836e+01 | 74 -0.98587 -1.35616e-01 | 75 -0.73785  2.56966e+06
 76  0.24054 -5.34796e+03 | 77  1.04388  5.61060e-01 | 78  0.16258 -2.21012e+00
 79  0.44205  4.49594e-02 | 80 -0.98838  3.97836e-03 | 81 -0.04712  2.46711e+00
 82  0.03113 -2.14692e+00 |
82 variables; iteration 3100; function evaluation 3700; phase 3
Function value 5.2733823e+01; maximum gradient component mag -4.6050e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06894 -1.48297e+03 |  2  0.00102 -1.31226e+00 |  3  0.00138 -1.56233e+00
  4 -0.01426 -1.62763e+00 |  5 -0.01405 -2.00416e+00 |  6 -0.01352 -2.39547e+00
  7 -0.01235 -2.74715e+00 |  8 -0.01146 -3.28817e+00 |  9 -0.01124 -4.13400e+00
 10 -0.00974 -4.91984e+00 | 11 -0.00712 -5.70730e+00 | 12  0.00209 -6.17568e+00
 13 -0.00158 -7.59497e+00 | 14 -0.00829 -8.13373e+00 | 15 -0.01322 -8.73997e+00
 16 -0.00466 -1.02432e+01 | 17  0.01549 -1.16257e+01 | 18  0.01105 -1.81920e+01
 19  0.02415 -1.68566e+01 | 20  0.03672 -2.02954e+01 | 21 -0.03184 -2.42172e+01
 22 -0.10858 -3.22477e+01 | 23 -0.03322 -2.00313e+01 | 24 -0.04775 -1.89504e+01
 25 -0.05908 -1.78760e+01 | 26 -0.06181 -1.74427e+01 | 27 -0.06025 -1.78386e+01
 28 -0.07264 -2.31942e+01 | 29 -0.05239 -2.48848e+01 | 30 -0.03176 -2.24820e+01
 31 -0.05698 -1.55541e+01 | 32 -0.06644 -1.31128e+01 | 33 -0.06789 -1.18158e+01
 34  0.04059 -3.37845e+01 | 35 -0.03954 -2.42290e+01 | 36 -0.05454 -1.70444e+01
 37 -0.01144 -2.51785e+01 | 38 -0.01464 -2.40948e+01 | 39  0.04422 -3.46930e+01
 40 -0.14395 -5.98026e+00 | 41  0.02654 -2.50368e+01 | 42 -0.08872 -9.36190e+00
 43  0.00807 -1.58372e+01 | 44 -0.01274 -1.50165e+01 | 45 -0.02533 -1.09813e+01
 46 -0.04570 -9.10172e+00 | 47 -0.03738 -7.88964e+00 | 48 -0.06368 -6.66782e+00
 49 -0.06606 -5.96898e+00 | 50 -0.06782 -4.56464e+00 | 51 -0.07053 -4.66040e+00
 52 -0.21683 -1.77905e+00 | 53 -0.21618 -1.90386e+00 | 54 -0.18318 -2.91566e+00
 55 -0.17916 -3.02769e+00 | 56 -0.22879 -2.20746e+00 | 57 -0.17749 -3.41918e+00
 58 -0.14463 -4.60666e+00 | 59 -0.09718 -6.26901e+00 | 60 -0.13666 -4.39906e+00
 61 -0.14435 -4.11327e+00 | 62 -0.11208 -5.72973e+00 | 63 -0.18281 -3.11704e+00
 64 -0.16994 -3.24612e+00 | 65 -0.13297 -4.34255e+00 | 66 -0.20597 -1.95308e+00
 67 -0.15309 -2.18918e+00 | 68 -0.13501 -1.47368e+00 | 69 -0.07477 -9.08948e-01
 70 -0.17119 -7.19391e-02 | 71 -0.17312 -4.66640e-03 | 72 -0.18707  8.28676e-03
 73 -0.75796 -3.95881e+02 | 74 -0.98155 -9.70605e-02 | 75 -0.73785 -4.60501e+05
 76  0.24040  9.57935e+02 | 77  1.04378  8.29081e-01 | 78  0.16268  6.15612e+00
 79  0.44205  1.21784e-01 | 80 -0.98835  4.76472e-03 | 81 -0.04716 -5.07387e+00
 82  0.03111  4.96532e+00 |
82 variables; iteration 3120; function evaluation 3724; phase 3
Function value 5.2697011e+01; maximum gradient component mag 9.1432e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06891  1.15624e+04 |  2  0.00124  1.12589e+01 |  3  0.00162  1.38050e+01
  4 -0.01412  1.48191e+01 |  5 -0.01368  1.79545e+01 |  6 -0.01318  2.16519e+01
  7 -0.01199  2.62365e+01 |  8 -0.01115  3.13382e+01 |  9 -0.01070  3.71655e+01
 10 -0.00897  4.46333e+01 | 11 -0.00629  5.36574e+01 | 12  0.00287  6.75441e+01
 13 -0.00060  7.51386e+01 | 14 -0.00697  8.16584e+01 | 15 -0.01191  8.65122e+01
 16 -0.00182  1.04233e+02 | 17  0.02429  1.42874e+02 | 18  0.01196  1.34537e+02
 19  0.02310  1.76205e+02 | 20  0.03375  2.17907e+02 | 21 -0.03385  1.42311e+02
 22 -0.10468  8.78323e+01 | 23 -0.03400  2.30044e+02 | 24 -0.04764  2.39471e+02
 25 -0.06170  2.57149e+02 | 26 -0.06481  2.59890e+02 | 27 -0.06195  2.84145e+02
 28 -0.07443  3.05685e+02 | 29 -0.05274  4.19722e+02 | 30 -0.03305  4.66187e+02
 31 -0.05882  2.37642e+02 | 32 -0.06772  1.24945e+02 | 33 -0.06924  6.98223e+01
 34  0.04054  1.07060e+02 | 35 -0.03953  4.88541e+01 | 36 -0.05428  4.85051e+01
 37 -0.01153  7.00108e+01 | 38 -0.01434  7.43207e+01 | 39  0.04434  1.05517e+02
 40 -0.14404  2.88574e+01 | 41  0.02664  1.04676e+02 | 42 -0.08819  4.16004e+01
 43  0.00770  7.97624e+01 | 44 -0.01224  6.29912e+01 | 45 -0.02579  5.71395e+01
 46 -0.04524  4.37447e+01 | 47 -0.03771  4.05668e+01 | 48 -0.06360  3.07495e+01
 49 -0.06614  2.49285e+01 | 50 -0.06783  2.13319e+01 | 51 -0.07060  1.61995e+01
 52 -0.21676  6.35328e+00 | 53 -0.21620  7.23392e+00 | 54 -0.18316  9.81397e+00
 55 -0.17909  1.27371e+01 | 56 -0.22876  8.88303e+00 | 57 -0.17743  1.47169e+01
 58 -0.14458  2.04388e+01 | 59 -0.09710  2.78324e+01 | 60 -0.13663  2.03786e+01
 61 -0.14426  1.82839e+01 | 62 -0.11199  2.56185e+01 | 63 -0.18280  1.50369e+01
 64 -0.16989  1.49515e+01 | 65 -0.13287  1.96839e+01 | 66 -0.20599  9.92954e+00
 67 -0.15304  1.04068e+01 | 68 -0.13495  7.12121e+00 | 69 -0.07470  4.46736e+00
 70 -0.17111  3.79051e-01 | 71 -0.17291 -7.22810e-04 | 72 -0.18682 -5.35500e-02
 73 -0.75796  2.32588e+03 | 74 -0.94186 -8.92061e-02 | 75 -0.73786  9.14321e+06
 76  0.23928 -1.90701e+04 | 77  1.03322 -8.47517e-02 | 78  0.16316 -2.20668e+01
 79  0.44205 -3.63450e-01 | 80 -0.98847  1.83147e-03 | 81 -0.04733  2.33560e+01
 82  0.03102 -2.18140e+01 |
82 variables; iteration 3140; function evaluation 3747; phase 3
Function value 5.2640307e+01; maximum gradient component mag 7.5273e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06874  9.80054e+03 |  2  0.00140  9.43231e+00 |  3  0.00178  1.15683e+01
  4 -0.01396  1.24223e+01 |  5 -0.01360  1.50301e+01 |  6 -0.01303  1.81559e+01
  7 -0.01189  2.20059e+01 |  8 -0.01090  2.63580e+01 |  9 -0.01044  3.12415e+01
 10 -0.00872  3.75462e+01 | 11 -0.00608  4.51736e+01 | 12  0.00254  5.67230e+01
 13 -0.00026  6.35936e+01 | 14 -0.00664  6.92786e+01 | 15 -0.01170  7.34630e+01
 16 -0.00232  8.82303e+01 | 17  0.02342  1.21415e+02 | 18  0.01988  1.23013e+02
 19  0.02759  1.56252e+02 | 20  0.02901  1.76970e+02 | 21 -0.03367  1.16427e+02
 22 -0.09834  7.27488e+01 | 23 -0.03523  1.80362e+02 | 24 -0.05081  1.81999e+02
 25 -0.06358  1.96236e+02 | 26 -0.06544  2.00727e+02 | 27 -0.06286  2.20965e+02
 28 -0.07969  2.31749e+02 | 29 -0.05059  3.54661e+02 | 30 -0.03614  3.80264e+02
 31 -0.05897  2.05260e+02 | 32 -0.06928  1.08746e+02 | 33 -0.06997  6.22971e+01
 34  0.04071  1.02937e+02 | 35 -0.03876  4.79478e+01 | 36 -0.05435  4.65984e+01
 37 -0.01107  6.74804e+01 | 38 -0.01389  7.16921e+01 | 39  0.04473  1.01167e+02
 40 -0.14405  2.73437e+01 | 41  0.02691  9.94007e+01 | 42 -0.08749  3.95750e+01
 43  0.00747  7.50392e+01 | 44 -0.01152  6.01148e+01 | 45 -0.02596  5.41563e+01
 46 -0.04463  4.19635e+01 | 47 -0.03784  3.87185e+01 | 48 -0.06330  2.98115e+01
 49 -0.06594  2.44125e+01 | 50 -0.06760  2.07702e+01 | 51 -0.07040  1.54756e+01
 52 -0.21632  5.81355e+00 | 53 -0.21584  6.50058e+00 | 54 -0.18274  8.65067e+00
 55 -0.17871  1.11686e+01 | 56 -0.22840  7.68576e+00 | 57 -0.17704  1.28725e+01
 58 -0.14422  1.80914e+01 | 59 -0.09669  2.48362e+01 | 60 -0.13637  1.86878e+01
 61 -0.14376  1.74415e+01 | 62 -0.11155  2.49068e+01 | 63 -0.18260  1.45555e+01
 64 -0.16942  1.46489e+01 | 65 -0.13242  1.92285e+01 | 66 -0.20579  9.42414e+00
 67 -0.15258  9.75871e+00 | 68 -0.13457  6.37836e+00 | 69 -0.07426  3.56887e+00
 70 -0.17076  2.55763e-01 | 71 -0.17246 -3.62169e-02 | 72 -0.18635 -5.64842e-02
 73 -0.75798  3.25436e+03 | 74 -0.87316 -7.52421e-02 | 75 -0.73786  7.52732e+06
 76  0.23910 -1.57319e+04 | 77  1.02183 -6.28108e-02 | 78  0.16355 -1.91810e+01
 79  0.44205 -1.21806e+00 | 80 -0.98865 -2.59238e-03 | 81 -0.04740  2.17875e+01
 82  0.03099 -2.00859e+01 |
82 variables; iteration 3160; function evaluation 3771; phase 3
Function value 5.2606844e+01; maximum gradient component mag 9.4340e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06853  5.42275e+02 |  2  0.00136  6.36494e-01 |  3  0.00178  8.18480e-01
  4 -0.01396  8.98610e-01 |  5 -0.01358  1.08112e+00 |  6 -0.01298  1.32727e+00
  7 -0.01187  1.70305e+00 |  8 -0.01098  2.02331e+00 |  9 -0.01042  2.26472e+00
 10 -0.00874  2.76262e+00 | 11 -0.00618  3.45303e+00 | 12  0.00189  4.90974e+00
 13 -0.00067  5.13566e+00 | 14 -0.00729  5.67105e+00 | 15 -0.01257  5.82942e+00
 16 -0.00349  7.23200e+00 | 17  0.01537  1.05412e+01 | 18  0.02868  9.41716e+00
 19  0.03419  1.60980e+01 | 20  0.02662  1.45166e+01 | 21 -0.03217  1.26987e+00
 22 -0.09428 -1.11395e+01 | 23 -0.03826  1.39986e+01 | 24 -0.05502  1.42693e+01
 25 -0.06063  2.05131e+01 | 26 -0.06389  2.13261e+01 | 27 -0.06288  2.39503e+01
 28 -0.08266  1.95337e+01 | 29 -0.04897  4.38924e+01 | 30 -0.03796  4.54850e+01
 31 -0.05857  2.02286e+01 | 32 -0.06974  8.37902e+00 | 33 -0.06980  2.37874e+00
 34  0.04098 -6.61848e+00 | 35 -0.03794 -8.53713e+00 | 36 -0.05459 -4.20702e+00
 37 -0.01002 -6.41844e+00 | 38 -0.01398 -5.33661e+00 | 39  0.04540 -8.39062e+00
 40 -0.14395 -1.66168e-01 | 41  0.02721 -2.92623e+00 | 42 -0.08702 -8.65362e-01
 43  0.00759 -5.82960e-01 | 44 -0.01103 -1.92196e+00 | 45 -0.02582 -1.70713e-01
 46 -0.04419 -3.46520e-01 | 47 -0.03766 -9.80062e-02 | 48 -0.06294 -3.96446e-01
 49 -0.06566 -5.49695e-01 | 50 -0.06725 -1.80854e-01 | 51 -0.07015 -1.05934e+00
 52 -0.21573 -3.85486e-01 | 53 -0.21544 -2.83718e-01 | 54 -0.18227 -6.66097e-01
 55 -0.17825 -2.88704e-01 | 56 -0.22791 -3.16585e-01 | 57 -0.17654 -2.90041e-01
 58 -0.14389 -2.82028e-01 | 59 -0.09615 -3.36392e-01 | 60 -0.13593  1.06414e-02
 61 -0.14333  1.03985e-01 | 62 -0.11107  2.62249e-01 | 63 -0.18208  3.02572e-01
 64 -0.16904  2.78090e-01 | 65 -0.13195  3.14292e-01 | 66 -0.20535  2.46460e-01
 67 -0.15209  2.04901e-01 | 68 -0.13427  1.15305e-01 | 69 -0.07368  1.68684e-02
 70 -0.17040 -5.97517e-03 | 71 -0.17168 -4.57149e-03 | 72 -0.18570 -2.12633e-03
 73 -0.75799 -5.91518e+02 | 74 -0.82900 -2.03162e-03 | 75 -0.73785  9.43401e+05
 76  0.23936 -1.97575e+03 | 77  1.01852  1.98262e-01 | 78  0.16326  1.23049e+00
 79  0.44205 -4.98005e-01 | 80 -0.98838  4.32678e-03 | 81 -0.04781  5.34151e-03
 82  0.03077  3.06315e-01 |
82 variables; iteration 3180; function evaluation 3793; phase 3
Function value 5.2580739e+01; maximum gradient component mag 6.0698e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06843  7.94129e+03 |  2  0.00137  7.53235e+00 |  3  0.00178  9.25091e+00
  4 -0.01405  9.91264e+00 |  5 -0.01353  1.20492e+01 |  6 -0.01298  1.45516e+01
  7 -0.01190  1.76357e+01 |  8 -0.01108  2.10633e+01 |  9 -0.01042  2.50327e+01
 10 -0.00884  3.00344e+01 | 11 -0.00632  3.61261e+01 | 12  0.00117  4.49352e+01
 13 -0.00148  5.04499e+01 | 14 -0.00819  5.48276e+01 | 15 -0.01363  5.79054e+01
 16 -0.00561  6.88346e+01 | 17  0.00236  8.07143e+01 | 18  0.03914  1.18546e+02
 19  0.03879  1.41061e+02 | 20  0.02448  1.38975e+02 | 21 -0.03028  9.61877e+01
 22 -0.09222  5.95467e+01 | 23 -0.04119  1.35418e+02 | 24 -0.05343  1.40023e+02
 25 -0.06011  1.60322e+02 | 26 -0.06330  1.61455e+02 | 27 -0.06506  1.69444e+02
 28 -0.08225  1.77000e+02 | 29 -0.04696  2.95408e+02 | 30 -0.03786  2.99480e+02
 31 -0.05799  1.67293e+02 | 32 -0.06935  9.22445e+01 | 33 -0.06924  5.70295e+01
 34  0.04111  8.48279e+01 | 35 -0.03731  3.97239e+01 | 36 -0.05470  3.77800e+01
 37 -0.00953  5.58959e+01 | 38 -0.01392  5.78397e+01 | 39  0.04573  8.22558e+01
 40 -0.14412  2.21278e+01 | 41  0.02744  8.07960e+01 | 42 -0.08698  3.20931e+01
 43  0.00775  6.09605e+01 | 44 -0.01083  4.88145e+01 | 45 -0.02568  4.38039e+01
 46 -0.04397  3.39677e+01 | 47 -0.03752  3.11631e+01 | 48 -0.06275  2.38494e+01
 49 -0.06549  1.93497e+01 | 50 -0.06701  1.66014e+01 | 51 -0.07005  1.26107e+01
 52 -0.21539  5.12507e+00 | 53 -0.21521  5.98569e+00 | 54 -0.18200  8.14366e+00
 55 -0.17799  1.06337e+01 | 56 -0.22768  7.36785e+00 | 57 -0.17626  1.22977e+01
 58 -0.14372  1.69912e+01 | 59 -0.09584  2.31930e+01 | 60 -0.13572  1.68453e+01
 61 -0.14304  1.51482e+01 | 62 -0.11077  2.11415e+01 | 63 -0.18189  1.22708e+01
 64 -0.16879  1.22220e+01 | 65 -0.13164  1.61452e+01 | 66 -0.20520  8.17405e+00
 67 -0.15178  8.76942e+00 | 68 -0.13405  6.03857e+00 | 69 -0.07337  3.82218e+00
 70 -0.17021  3.19854e-01 | 71 -0.17123  9.04787e-03 | 72 -0.18533 -4.81811e-02
 73 -0.75800  3.00731e+03 | 74 -0.78340 -5.48606e-02 | 75 -0.73785  6.06976e+06
 76  0.23984 -1.27033e+04 | 77  1.01701 -5.00079e-02 | 78  0.16318 -1.57391e+01
 79  0.44205 -4.85740e-01 | 80 -0.98842  3.83985e-03 | 81 -0.04805  1.92124e+01
 82  0.03063 -1.78635e+01 |
82 variables; iteration 3200; function evaluation 3818; phase 3
Function value 5.2501032e+01; maximum gradient component mag 7.1980e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06864  1.01209e+04 |  2  0.00161  8.94201e+00 |  3  0.00200  1.09547e+01
  4 -0.01376  1.17537e+01 |  5 -0.01293  1.43729e+01 |  6 -0.01260  1.72429e+01
  7 -0.01149  2.08814e+01 |  8 -0.01079  2.48881e+01 |  9 -0.00978  2.97653e+01
 10 -0.00809  3.57404e+01 | 11 -0.00589  4.27440e+01 | 12  0.00126  5.28063e+01
 13 -0.00107  5.95720e+01 | 14 -0.00790  6.46572e+01 | 15 -0.01383  6.79927e+01
 16 -0.00703  7.99037e+01 | 17 -0.00493  8.89718e+01 | 18  0.05508  1.60826e+02
 19  0.03770  1.66351e+02 | 20  0.01744  1.57909e+02 | 21 -0.02840  1.21706e+02
 22 -0.09065  7.88449e+01 | 23 -0.04992  1.53075e+02 | 24 -0.05523  1.67221e+02
 25 -0.06150  1.90709e+02 | 26 -0.06262  1.94702e+02 | 27 -0.06361  2.05663e+02
 28 -0.07602  2.24979e+02 | 29 -0.04625  3.42586e+02 | 30 -0.03997  3.29037e+02
 31 -0.05595  1.89542e+02 | 32 -0.06970  1.01307e+02 | 33 -0.06864  6.73154e+01
 34  0.04066  1.24852e+02 | 35 -0.03722  6.15208e+01 | 36 -0.05536  5.63605e+01
 37 -0.00974  8.45323e+01 | 38 -0.01445  8.80197e+01 | 39  0.04538  1.27823e+02
 40 -0.14482  3.37275e+01 | 41  0.02688  1.26609e+02 | 42 -0.08715  5.09724e+01
 43  0.00706  9.63584e+01 | 44 -0.01120  7.88056e+01 | 45 -0.02620  7.01144e+01
 46 -0.04434  5.46368e+01 | 47 -0.03812  5.00506e+01 | 48 -0.06306  3.88647e+01
 49 -0.06608  3.15985e+01 | 50 -0.06733  2.70376e+01 | 51 -0.07064  2.10257e+01
 52 -0.21575  8.14027e+00 | 53 -0.21577  8.98092e+00 | 54 -0.18240  1.22877e+01
 55 -0.17844  1.57119e+01 | 56 -0.22814  1.09166e+01 | 57 -0.17668  1.82348e+01
 58 -0.14420  2.53436e+01 | 59 -0.09622  3.50029e+01 | 60 -0.13618  2.57490e+01
 61 -0.14342  2.36368e+01 | 62 -0.11117  3.35909e+01 | 63 -0.18230  1.96229e+01
 64 -0.16928  1.95439e+01 | 65 -0.13196  2.57934e+01 | 66 -0.20576  1.26466e+01
 67 -0.15215  1.32949e+01 | 68 -0.13447  8.78961e+00 | 69 -0.07378  5.17025e+00
 70 -0.17059  3.94986e-01 | 71 -0.17162 -4.27166e-02 | 72 -0.18556 -7.78041e-02
