
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -1.4669e+07
  1  0.99435 -2.07171e-08 |  2  0.00033  2.03211e-06 |  3  0.00039 -1.91483e-06
  4 -0.01550  2.17798e-06 |  5 -0.01543  6.41860e-07 |  6 -0.01534 -1.10364e-06
  7 -0.01523  1.00962e-06 |  8 -0.01511  6.46672e-07 |  9 -0.01497  1.15841e-06
 10 -0.01481  2.01250e-06 | 11 -0.01464 -9.38849e-07 | 12 -0.01445  1.35579e-06
 13 -0.01423 -5.69088e-07 | 14 -0.01393 -1.23313e-07 | 15 -0.01356  3.32533e-07
 16 -0.01302 -6.00521e-07 | 17 -0.01233 -6.51918e-07 | 18 -0.01094  6.91721e-07
 19 -0.00919 -9.96564e-07 | 20 -0.00727  2.09901e-07 | 21 -0.00498  6.30082e-09
 22 -0.00244 -2.27234e-09 | 23  0.00005 -3.83446e-07 | 24  0.00205 -2.66230e-07
 25  0.00335 -1.14045e-06 | 26  0.00338  5.97689e-07 | 27  0.00232 -1.12082e-06
 28  0.00044 -2.17586e-07 | 29 -0.00129 -6.50586e-07 | 30 -0.00362 -1.47399e-07
 31 -0.00660 -3.45363e-07 | 32 -0.00951  8.51535e-08 | 33 -0.01341 -1.87367e-06
 34 -0.02588 -8.26047e-07 | 35 -0.04062 -9.55895e-07 | 36 -0.03223  1.91181e-07
 37  0.03551  1.87526e-06 | 38 -0.02804  5.38438e-07 | 39 -0.04150  6.79322e-07
 40 -0.03800  1.22929e-06 | 41 -0.03223 -4.67021e-08 | 42 -0.02829 -5.89065e-07
 43 -0.02539  4.96862e-07 | 44 -0.02797 -7.63826e-07 | 45 -0.03546 -1.27818e-06
 46 -0.03754 -2.16882e-06 | 47 -0.01836 -9.64303e-07 | 48  0.01505 -9.38474e-07
 49  0.00871 -4.43559e-07 | 50 -0.01534 -3.19352e-06 | 51 -0.02534 -2.39431e-06
 52 -0.04828 -2.84026e-06 | 53 -0.02796 -8.42759e-07 | 54 -0.00872  6.08836e-07
 55 -0.00452 -8.64353e-07 | 56  0.01320 -7.90988e-07 | 57  0.01488  2.21085e-06
 58 -0.00131 -1.43759e-06 | 59 -0.02979 -5.00490e-07 | 60 -0.01616 -2.94965e-06
 61  0.01477 -3.96363e-06 | 62 -0.03083 -6.02383e-07 | 63 -0.04119  1.02910e-07
 64 -0.01617  3.93417e-07 | 65 -0.02201  1.15292e-06 | 66 -0.03889  1.74202e-06
 67 -0.02624  3.10680e-06 | 68  0.03126  2.57537e-06 | 69 -0.03406  2.26623e-06
 70 -0.08444  1.84391e-06 | 71 -0.07963  1.77396e-06 | 72 -0.04671  6.21947e-07
 73 -0.01713  9.19758e-07 | 74 -0.01673 -5.44502e-07 | 75 -0.01672  4.62104e-07
 76 -0.01674  1.70891e-07 | 77  0.00000  0.00000e+00 | 78 -0.38831  9.36794e-07
 79 -0.56448  6.24855e-08 | 80 -0.10303 -1.53439e-06 | 81  0.50709 -9.11922e-07
 82 -0.34179 -3.46176e-06 | 83 -0.50897  5.88146e-08 | 84 -0.11334  6.03488e-06
 85  0.71199 -6.88191e-07 | 86  0.97306  5.12579e-07 | 87  0.05505 -9.22974e-06
 88  0.26660  3.22037e-06 | 89  0.00001  3.47493e-08 | 90 -0.00152  4.79380e-07
 91 -0.00005 -2.41737e-07 | 92  0.00157  9.79744e-07 | 93 -0.00000 -1.69404e-08
Estimating row 1 out of 93 for hessian
Estimating row 2 out of 93 for hessian
Estimating row 3 out of 93 for hessian
Estimating row 4 out of 93 for hessian
Estimating row 5 out of 93 for hessian
Estimating row 6 out of 93 for hessian
Estimating row 7 out of 93 for hessian
Estimating row 8 out of 93 for hessian
Estimating row 9 out of 93 for hessian
Estimating row 10 out of 93 for hessian
Estimating row 11 out of 93 for hessian
Estimating row 12 out of 93 for hessian
Estimating row 13 out of 93 for hessian
Estimating row 14 out of 93 for hessian
Estimating row 15 out of 93 for hessian
Estimating row 16 out of 93 for hessian
Estimating row 17 out of 93 for hessian
Estimating row 18 out of 93 for hessian
Estimating row 19 out of 93 for hessian
Estimating row 20 out of 93 for hessian
Estimating row 21 out of 93 for hessian
Estimating row 22 out of 93 for hessian
Estimating row 23 out of 93 for hessian
Estimating row 24 out of 93 for hessian
Estimating row 25 out of 93 for hessian
Estimating row 26 out of 93 for hessian
Estimating row 27 out of 93 for hessian
Estimating row 28 out of 93 for hessian
Estimating row 29 out of 93 for hessian
Estimating row 30 out of 93 for hessian
Estimating row 31 out of 93 for hessian
Estimating row 32 out of 93 for hessian
Estimating row 33 out of 93 for hessian
Estimating row 34 out of 93 for hessian
Estimating row 35 out of 93 for hessian
Estimating row 36 out of 93 for hessian
Estimating row 37 out of 93 for hessian
Estimating row 38 out of 93 for hessian
Estimating row 39 out of 93 for hessian
Estimating row 40 out of 93 for hessian
Estimating row 41 out of 93 for hessian
Estimating row 42 out of 93 for hessian
Estimating row 43 out of 93 for hessian
Estimating row 44 out of 93 for hessian
Estimating row 45 out of 93 for hessian
Estimating row 46 out of 93 for hessian
Estimating row 47 out of 93 for hessian
Estimating row 48 out of 93 for hessian
Estimating row 49 out of 93 for hessian
Estimating row 50 out of 93 for hessian
Estimating row 51 out of 93 for hessian
Estimating row 52 out of 93 for hessian
Estimating row 53 out of 93 for hessian
Estimating row 54 out of 93 for hessian
Estimating row 55 out of 93 for hessian
Estimating row 56 out of 93 for hessian
Estimating row 57 out of 93 for hessian
Estimating row 58 out of 93 for hessian
Estimating row 59 out of 93 for hessian
Estimating row 60 out of 93 for hessian
Estimating row 61 out of 93 for hessian
Estimating row 62 out of 93 for hessian
Estimating row 63 out of 93 for hessian
Estimating row 64 out of 93 for hessian
Estimating row 65 out of 93 for hessian
Estimating row 66 out of 93 for hessian
Estimating row 67 out of 93 for hessian
Estimating row 68 out of 93 for hessian
Estimating row 69 out of 93 for hessian
Estimating row 70 out of 93 for hessian
Estimating row 71 out of 93 for hessian
Estimating row 72 out of 93 for hessian
Estimating row 73 out of 93 for hessian
Estimating row 74 out of 93 for hessian
Estimating row 75 out of 93 for hessian
Estimating row 76 out of 93 for hessian
Estimating row 77 out of 93 for hessian
Estimating row 78 out of 93 for hessian
Estimating row 79 out of 93 for hessian
Estimating row 80 out of 93 for hessian
Estimating row 81 out of 93 for hessian
Estimating row 82 out of 93 for hessian
Estimating row 83 out of 93 for hessian
Estimating row 84 out of 93 for hessian
Estimating row 85 out of 93 for hessian
Estimating row 86 out of 93 for hessian
Estimating row 87 out of 93 for hessian
Estimating row 88 out of 93 for hessian
Estimating row 89 out of 93 for hessian
Estimating row 90 out of 93 for hessian
Estimating row 91 out of 93 for hessian
Estimating row 92 out of 93 for hessian
Estimating row 93 out of 93 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
