
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -1.1173e+07
 76 -0.14307  3.12480e+00 | 77 -0.06667  2.16732e+00 | 78 -0.08040  1.24413e+00
 79 -0.05225  2.35697e-01 | 80 -0.02739  6.90133e-02 | 81 -0.02703  3.49676e-02
 82 -0.02622 -4.81033e-02 | 83 -0.68737 -2.14108e+00 | 84 -1.90120  1.41720e+01
 85  1.65096 -1.30762e-03 | 86 -0.25749  1.91037e+01 | 87 -1.27410  4.36551e-03
 88 -0.56132  7.20313e+00 | 89  0.90524 -4.65483e-01 | 90  0.07186 -1.34505e-01
 91  0.13636  4.46866e+00 | 92 -0.91789 -2.64646e-02 | 93  7.16446 -1.18870e-02
 94 -34.50100 -3.19548e-03 |
94 variables; iteration 220; function evaluation 270; phase 3
Function value 4.1410312e+02; maximum gradient component mag -7.6223e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69821  5.13880e+02 |  2  1.10980  1.29297e+01 |  3 -0.82927 -3.21505e+02
  4 -0.31061  1.20629e+02 |  5  0.96505 -3.12948e+00 |  6 -0.71386 -1.30484e+02
  7  0.12627 -7.62226e+02 |  8  0.00643 -6.52617e+00 |  9  0.00447 -7.13585e+00
 10 -0.00804 -5.33682e+00 | 11 -0.01974 -6.55375e+00 | 12 -0.02096 -5.59089e+00
 13 -0.03110 -6.34738e+00 | 14 -0.02920 -5.13936e+00 | 15 -0.04393 -7.30463e+00
 16 -0.04627 -7.34938e+00 | 17 -0.04796 -7.41003e+00 | 18 -0.04794 -6.88741e+00
 19 -0.05263 -6.99573e+00 | 20 -0.06115 -7.67237e+00 | 21 -0.06979 -7.75735e+00
 22 -0.08430 -7.87645e+00 | 23 -0.11609 -9.89840e+00 | 24 -0.13615 -8.51969e+00
 25 -0.13711 -7.78303e+00 | 26 -0.09706 -8.14966e+00 | 27 -0.11799 -8.84853e+00
 28 -0.11016 -1.12406e+01 | 29 -0.11484 -1.31579e+01 | 30 -0.13538 -1.25713e+01
 31 -0.07930 -6.38813e+00 | 32  0.28784 -2.01605e+01 | 33  0.12006 -8.86805e-01
 34  0.12314 -3.88024e+00 | 35  0.01664  1.63801e+00 | 36  0.19486 -1.16356e+01
 37 -0.19204  2.46056e+00 | 38 -0.27878  3.64008e-02 | 39 -0.31950 -1.96081e+00
 40 -0.32458 -2.14472e+00 | 41 -0.33241 -2.24561e+00 | 42 -0.31277  1.35795e+00
 43 -0.25760  2.22168e+00 | 44 -0.22811 -3.53875e-01 | 45 -0.15160 -3.89224e+00
 46 -0.05702 -4.53840e+00 | 47  0.02136 -4.53660e+00 | 48  0.02470 -2.20530e+00
 49  0.02412 -8.85443e-01 | 50 -0.04141 -2.50740e+00 | 51 -0.02861 -6.46895e+00
 52 -0.04784 -6.28795e+00 | 53 -0.08237 -4.33434e+00 | 54 -0.21274 -3.65607e+00
 55  0.17592  1.10517e+01 | 56 -0.14838 -4.26408e+00 | 57  0.06895  2.57916e+00
 58 -0.00741 -2.10108e+00 | 59  0.04299  2.90520e+00 | 60  0.07401  6.63772e+00
 61 -0.02828  5.79771e+00 | 62  0.02434  1.06423e+01 | 63  0.07680  7.07651e+00
 64  0.03369 -4.01508e+00 | 65  0.01997  1.25793e+00 | 66 -0.02389 -3.39007e+00
 67  0.08729 -4.30620e+00 | 68 -0.09801 -5.52242e+00 | 69 -0.08131 -3.42189e+00
 70 -0.01112 -4.23101e+00 | 71 -0.13629 -5.91733e-01 | 72 -0.11401 -1.01904e+00
 73 -0.06656  2.13241e+00 | 74  0.13941 -8.55086e+00 | 75  0.01293  3.36431e+00
 76 -0.14761  2.86323e-01 | 77 -0.06227  9.79670e-01 | 78 -0.07911  1.11846e+00
 79 -0.05034  4.88332e-01 | 80 -0.02585  1.85211e-01 | 81 -0.02581  2.88572e-02
 82 -0.02498  3.45551e-02 | 83 -0.71780 -1.13763e+00 | 84 -1.90675  9.60916e+00
 85  1.91345  1.26081e-04 | 86 -0.26271 -2.62755e+01 | 87 -1.07590  2.59690e-02
 88 -0.67593  5.62646e+00 | 89  0.84866 -6.18689e-01 | 90  0.27065  1.41767e-03
 91  0.13001  7.02385e+00 | 92 -0.92078 -2.79125e-02 | 93  7.68714 -2.37493e-03
 94 -36.03822 -1.92250e-04 |
94 variables; iteration 240; function evaluation 290; phase 3
Function value 4.1275158e+02; maximum gradient component mag -2.0123e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69960  9.94424e+01 |  2  1.04596  2.25672e+00 |  3 -0.83044  1.01127e+01
  4 -0.31264  3.14928e+01 |  5  0.97341 -1.71187e+00 |  6 -0.71417 -4.31361e+01
  7  0.12566 -2.01226e+02 |  8 -0.00515 -7.51759e-01 |  9 -0.00403 -5.84749e-01
 10 -0.02064 -7.16068e-01 | 11 -0.02427 -7.09172e-01 | 12 -0.02595 -3.85099e-01
 13 -0.03066 -3.31755e-01 | 14 -0.03313 -5.61944e-02 | 15 -0.04069 -3.48079e-01
 16 -0.04604 -8.70060e-01 | 17 -0.04850 -6.49004e-01 | 18 -0.05168 -4.51299e-01
 19 -0.05633 -3.02559e-01 | 20 -0.06218 -1.56718e-01 | 21 -0.07345 -1.10671e+00
 22 -0.08853 -1.43477e+00 | 23 -0.11483 -1.65606e+00 | 24 -0.13516 -1.31741e+00
 25 -0.13462 -1.00785e+00 | 26 -0.09459 -5.90340e-01 | 27 -0.11588 -1.64093e+00
 28 -0.10407 -1.97503e+00 | 29 -0.10879 -3.79303e+00 | 30 -0.12908 -4.35775e+00
 31 -0.07154 -1.51998e+00 | 32  0.30213 -1.30344e+01 | 33  0.03295 -1.05571e+00
 34  0.15564 -8.30216e+00 | 35 -0.00916 -9.72181e-01 | 36  0.19469 -1.44950e+01
 37 -0.20641 -1.80499e+00 | 38 -0.28167 -1.40100e+00 | 39 -0.31741 -1.40824e+00
 40 -0.31941 -8.09474e-01 | 41 -0.33042 -2.21589e+00 | 42 -0.31943 -2.45153e+00
 43 -0.27413 -6.22523e+00 | 44 -0.23783 -5.90801e+00 | 45 -0.15452 -3.78090e+00
 46 -0.05935 -4.29818e+00 | 47  0.02176 -5.24095e+00 | 48  0.02469 -5.94263e+00
 49  0.02432 -6.34939e+00 | 50 -0.04252 -5.48450e+00 | 51 -0.02721 -3.53676e+00
 52 -0.04711 -4.95282e-01 | 53 -0.08039  5.48509e-01 | 54 -0.19814  2.12591e+00
 55  0.17549  8.89910e+00 | 56 -0.11530  1.02688e+01 | 57  0.06406  2.13472e+00
 58  0.00024  2.09694e+00 | 59  0.04231  4.84455e+00 | 60  0.07500  3.34934e+00
 61 -0.02929  2.42273e+00 | 62  0.02974  3.79963e+00 | 63  0.07050 -7.24850e+00
 64  0.04492 -2.74275e+00 | 65  0.00984 -2.48148e+00 | 66 -0.01445 -1.39140e+00
 67  0.08547  2.01339e+00 | 68 -0.09142  2.79812e-01 | 69 -0.08023  1.67075e+00
 70 -0.00960  3.58076e+00 | 71 -0.13580  1.57180e+00 | 72 -0.11117  9.01979e-01
 73 -0.06982  8.86638e-01 | 74  0.14262  3.19731e-01 | 75  0.00772  1.46974e+00
 76 -0.14651 -3.60687e-01 | 77 -0.06265 -2.34883e-01 | 78 -0.08019  2.75323e-01
 79 -0.05072  1.23399e-01 | 80 -0.02652 -1.80630e-02 | 81 -0.02628 -1.20475e-01
 82 -0.02543 -1.12968e-01 | 83 -0.73145 -2.02680e+00 | 84 -1.90814  6.92147e+00
 85  2.14936  8.65859e-04 | 86 -0.26527  1.91393e+01 | 87 -1.01686  1.16365e-01
 88 -0.79630  1.78590e+00 | 89  0.86198 -3.76655e-01 | 90  0.44875  2.67246e-03
 91  0.12734  5.87118e+00 | 92 -0.92418 -2.89218e-02 | 93  7.66678 -2.25638e-03
 94 -36.56542 -3.86403e-03 |
94 variables; iteration 260; function evaluation 310; phase 3
Function value 4.1239766e+02; maximum gradient component mag -1.1196e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.70074  5.62928e+01 |  2  1.01298  7.48395e-01 |  3 -0.83064 -5.00686e+01
  4 -0.31438  3.12340e+01 |  5  0.97157 -1.64894e+00 |  6 -0.71430 -1.55680e+01
  7  0.12444 -1.11955e+02 |  8 -0.00563 -1.21891e+00 |  9 -0.00476 -1.11210e+00
 10 -0.01993 -8.39434e-01 | 11 -0.02485 -1.14518e+00 | 12 -0.02650 -8.62797e-01
 13 -0.03131 -8.23759e-01 | 14 -0.03601 -1.23496e+00 | 15 -0.04184 -1.08250e+00
 16 -0.04651 -1.42010e+00 | 17 -0.04922 -1.28573e+00 | 18 -0.05318 -1.34986e+00
 19 -0.05905 -1.61407e+00 | 20 -0.06444 -1.35256e+00 | 21 -0.07256 -1.22916e+00
 22 -0.08689 -1.15146e+00 | 23 -0.11363 -1.35125e+00 | 24 -0.13477 -1.46466e+00
 25 -0.13428 -1.42688e+00 | 26 -0.09485 -1.69129e+00 | 27 -0.11426 -1.89405e+00
 28 -0.10088 -1.73928e+00 | 29 -0.10255 -2.37414e+00 | 30 -0.12387 -3.01954e+00
 31 -0.06989 -1.00490e+00 | 32  0.30445 -7.28627e-01 | 33  0.00740 -1.49199e+00
 34  0.16778 -9.64292e-01 | 35 -0.03570 -1.85073e+00 | 36  0.19492 -4.81835e-01
 37 -0.20625 -1.10822e+00 | 38 -0.28073 -5.75669e-01 | 39 -0.31702 -7.91690e-01
 40 -0.32044 -6.50843e-01 | 41 -0.32680 -4.46550e-01 | 42 -0.31594 -5.27888e-01
 43 -0.26284 -6.40662e-01 | 44 -0.22789  1.95853e-01 | 45 -0.15077 -1.76284e-01
 46 -0.05800 -9.59090e-01 | 47  0.02283 -2.61403e+00 | 48  0.02615 -1.26522e+00
 49  0.02456 -4.40352e-01 | 50 -0.04091  9.59465e-01 | 51 -0.02663  1.36772e+00
 52 -0.04684  1.26326e+00 | 53 -0.07941  1.85899e+00 | 54 -0.19783  1.50532e+00
 55  0.17747  2.46658e+00 | 56 -0.13531  1.62080e-01 | 57  0.06801  1.88066e-01
 58 -0.00144  4.30043e-01 | 59  0.04344  2.11807e+00 | 60  0.07582  1.32719e+00
 61 -0.02693  5.88309e-01 | 62  0.02641  3.47588e-01 | 63  0.07600  2.63559e+00
 64  0.04298  2.24194e+00 | 65  0.01262 -6.04221e-02 | 66 -0.01433 -1.16080e+00
 67  0.08660  2.37881e-01 | 68 -0.09180 -9.71392e-01 | 69 -0.07973 -4.89090e-01
 70 -0.00930 -9.63776e-02 | 71 -0.13587  3.50164e-01 | 72 -0.11091  3.94451e-02
 73 -0.06849  7.18357e-01 | 74  0.14409 -3.58777e+00 | 75  0.00547 -1.37032e+00
 76 -0.14539 -8.77966e-01 | 77 -0.06132 -4.71315e-01 | 78 -0.08059 -1.13885e-01
 79 -0.05028  1.09127e-01 | 80 -0.02641  1.46848e-02 | 81 -0.02557  5.40577e-02
 82 -0.02468  7.24605e-02 | 83 -0.73437 -2.86971e+00 | 84 -1.90815 -1.39420e+00
 85  2.32785  1.79670e-03 | 86 -0.26594  2.67983e+00 | 87 -1.10956  1.76945e-02
 88 -0.85607  1.19033e+00 | 89  0.86401 -9.17967e-02 | 90  0.51137  3.25581e-03
 91  0.12664 -4.35188e-01 | 92 -0.92087 -2.64856e-02 | 93  7.75727 -2.99209e-03
 94 -36.14923 -7.46514e-04 |
94 variables; iteration 280; function evaluation 330; phase 3
Function value 4.1235829e+02; maximum gradient component mag -8.6232e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.70040  3.99997e+01 |  2  1.01424  8.10337e-01 |  3 -0.83056 -5.35587e+01
  4 -0.31459  1.98394e+01 |  5  0.96987 -1.70315e+00 |  6 -0.71434 -1.28576e+01
  7  0.12472 -8.62316e+01 |  8 -0.00664 -9.62920e-01 |  9 -0.00404 -4.14211e-01
 10 -0.01998 -4.04351e-01 | 11 -0.02492 -7.48238e-01 | 12 -0.02666 -5.26466e-01
 13 -0.03204 -6.55825e-01 | 14 -0.03552 -7.30927e-01 | 15 -0.04203 -7.62743e-01
 16 -0.04532 -6.51888e-01 | 17 -0.04885 -7.26455e-01 | 18 -0.05294 -8.00240e-01
 19 -0.05841 -9.33411e-01 | 20 -0.06485 -1.00536e+00 | 21 -0.07314 -9.40342e-01
 22 -0.08774 -9.85521e-01 | 23 -0.11432 -1.20752e+00 | 24 -0.13525 -1.26798e+00
 25 -0.13498 -1.21348e+00 | 26 -0.09587 -1.27660e+00 | 27 -0.11511 -1.55573e+00
 28 -0.10187 -1.47005e+00 | 29 -0.10164 -1.59641e+00 | 30 -0.12142 -1.98369e+00
 31 -0.06971 -1.17692e+00 | 32  0.30255 -4.75644e+00 | 33 -0.00006 -2.78414e+00
 34  0.17438 -1.62795e+00 | 35 -0.03407 -1.59694e+00 | 36  0.19151 -1.60970e+00
 37 -0.20106 -8.39766e-01 | 38 -0.27765 -6.53731e-01 | 39 -0.31374 -4.88924e-01
 40 -0.32221 -1.69146e+00 | 41 -0.32782 -9.41757e-01 | 42 -0.31371  3.76379e-01
 43 -0.26453 -1.43446e+00 | 44 -0.22602  5.96887e-01 | 45 -0.14753  6.15200e-01
 46 -0.05766  1.27876e-01 | 47  0.02243 -1.42464e+00 | 48  0.02557 -8.67766e-01
 49  0.02415 -1.69930e+00 | 50 -0.04221 -1.82569e+00 | 51 -0.02710 -1.09341e+00
 52 -0.04779 -8.75406e-01 | 53 -0.08059 -4.08351e-01 | 54 -0.19956  1.12729e-01
 55  0.17681  2.23025e+00 | 56 -0.13566  5.62055e-01 | 57  0.06733  1.82631e+00
 58 -0.00115  7.12774e-01 | 59  0.04191  6.03710e-01 | 60  0.07606  1.57486e+00
 61 -0.02893  3.30830e-01 | 62  0.02643  9.32472e-01 | 63  0.07569  2.11492e+00
 64  0.04158  5.68224e-01 | 65  0.01193  6.17189e-01 | 66 -0.01170  1.01579e+00
 67  0.08454  9.66208e-02 | 68 -0.08863  6.50690e-01 | 69 -0.08010  3.47778e-01
 70 -0.00962  5.57064e-01 | 71 -0.13651  1.12007e-01 | 72 -0.10995  2.03860e-01
 73 -0.06992  6.30560e-02 | 74  0.14403 -2.21733e-01 | 75  0.00394 -4.40106e-01
 76 -0.14392  2.67561e-01 | 77 -0.06143  2.56948e-01 | 78 -0.08047  1.76324e-01
 79 -0.05086  3.69673e-02 | 80 -0.02654 -1.10290e-02 | 81 -0.02593 -2.05649e-02
 82 -0.02512 -2.65949e-02 | 83 -0.72918 -5.60564e-01 | 84 -1.90724  5.04301e-01
 85  2.38149  2.15258e-03 | 86 -0.26608  9.36901e+00 | 87 -1.14326  1.31480e-02
 88 -0.87368  9.61619e-01 | 89  0.84059 -3.02886e-01 | 90  0.53404  3.49693e-03
 91  0.12569  1.45767e+00 | 92 -0.92015 -2.74951e-02 | 93  7.71676 -2.71555e-03
 94 -36.10062 -4.95799e-04 |
94 variables; iteration 300; function evaluation 350; phase 3
Function value 4.1230959e+02; maximum gradient component mag -1.9301e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69949 -2.21468e+00 |  2  1.01485  6.97124e-01 |  3 -0.83048 -8.40296e+00
  4 -0.31278  6.78153e+00 |  5  0.96896 -1.68739e+00 |  6 -0.71437 -1.29580e-01
  7  0.12566 -1.93011e+01 |  8 -0.00516  6.84160e-02 |  9 -0.00494  2.88237e-02
 10 -0.02057  2.88773e-02 | 11 -0.02382  8.68863e-02 | 12 -0.02634  8.33794e-02
 13 -0.03087  1.69815e-01 | 14 -0.03488 -3.15045e-02 | 15 -0.04117  4.67832e-02
 16 -0.04478  1.14208e-01 | 17 -0.04844  5.90182e-02 | 18 -0.05263  4.93391e-03
 19 -0.05743  1.19883e-01 | 20 -0.06344  2.16924e-01 | 21 -0.07240  8.03638e-02
 22 -0.08745 -1.11835e-01 | 23 -0.11333 -1.34501e-01 | 24 -0.13425 -3.40400e-01
 25 -0.13418 -2.96469e-01 | 26 -0.09530  5.46910e-02 | 27 -0.11448 -8.88044e-02
 28 -0.10241 -1.86468e-01 | 29 -0.10148 -2.16409e-01 | 30 -0.11962 -6.85352e-01
 31 -0.06830 -6.03603e-01 | 32  0.29794 -8.72681e+00 | 33  0.00349 -2.64569e+00
 34  0.17875 -1.94630e+00 | 35 -0.03296 -1.50407e+00 | 36  0.19045 -2.48323e+00
 37 -0.19627 -8.53424e-01 | 38 -0.27122 -5.46652e-01 | 39 -0.30892 -7.88296e-01
 40 -0.31608 -1.13044e+00 | 41 -0.32549 -5.97201e-01 | 42 -0.31731 -7.57030e-01
 43 -0.26418 -5.20503e-01 | 44 -0.22964 -5.41490e-01 | 45 -0.15046 -1.10631e+00
 46 -0.05756 -1.29261e+00 | 47  0.02185 -2.19242e+00 | 48  0.02515 -1.17765e+00
 49  0.02346 -1.01244e+00 | 50 -0.04140  6.26871e-01 | 51 -0.02782  1.70955e-01
 52 -0.04776  7.37643e-01 | 53 -0.08119  4.02594e-01 | 54 -0.20050  2.13917e-01
 55  0.17615  4.23306e-01 | 56 -0.13697 -2.07614e-02 | 57  0.06704  9.44513e-01
 58 -0.00296  7.36269e-01 | 59  0.04281  2.46702e+00 | 60  0.07432  8.42977e-01
 61 -0.02841  1.36727e+00 | 62  0.02631  2.47259e+00 | 63  0.07386  1.02777e+00
 64  0.04200  1.20941e+00 | 65  0.01111  1.00713e+00 | 66 -0.01294  9.88928e-01
 67  0.08436  1.10931e+00 | 68 -0.09022  3.44651e-01 | 69 -0.08035  6.59106e-01
 70 -0.01030  1.31934e+00 | 71 -0.13706  4.13124e-01 | 72 -0.11026  6.74662e-01
 73 -0.07090  2.47759e-01 | 74  0.14337  1.97567e+00 | 75  0.00419  4.67112e-01
 76 -0.14428  4.78109e-01 | 77 -0.06180  4.12937e-01 | 78 -0.08076  2.08342e-01
 79 -0.05119  1.60750e-03 | 80 -0.02658 -1.03432e-02 | 81 -0.02585  5.32592e-03
 82 -0.02508 -5.17059e-03 | 83 -0.72153  5.10205e-02 | 84 -1.90644 -2.43694e-01
 85  2.48544  3.00182e-03 | 86 -0.26629 -4.16796e+00 | 87 -1.25332  5.23086e-03
 88 -0.91181  6.81367e-01 | 89  0.79143 -5.87674e-01 | 90  0.52674  3.41725e-03
 91  0.12317  1.11130e+00 | 92 -0.91884 -1.86858e-02 | 93  7.82863  2.69621e-02
 94 -36.14902 -7.45090e-04 |
94 variables; iteration 320; function evaluation 370; phase 3
Function value 4.1228766e+02; maximum gradient component mag -4.4944e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69923  1.40394e+01 |  2  1.00914  4.63450e-01 |  3 -0.83045 -3.05166e+01
  4 -0.31243  1.24388e+01 |  5  0.97235 -1.58869e+00 |  6 -0.71440 -1.42056e+01
  7  0.12604 -4.49441e+01 |  8 -0.00482 -1.95805e-01 |  9 -0.00482 -3.00089e-01
 10 -0.02056 -2.86169e-01 | 11 -0.02384 -2.31687e-01 | 12 -0.02650 -2.46792e-01
 13 -0.03140 -2.59624e-01 | 14 -0.03497 -3.50287e-01 | 15 -0.04132 -3.18431e-01
 16 -0.04527 -3.87886e-01 | 17 -0.04871 -4.09886e-01 | 18 -0.05290 -4.91430e-01
 19 -0.05844 -6.26186e-01 | 20 -0.06485 -6.84232e-01 | 21 -0.07325 -6.63953e-01
 22 -0.08751 -6.20881e-01 | 23 -0.11325 -6.16135e-01 | 24 -0.13406 -6.60252e-01
 25 -0.13460 -7.92472e-01 | 26 -0.09739 -1.10514e+00 | 27 -0.11623 -1.13520e+00
 28 -0.10374 -1.04862e+00 | 29 -0.10217 -8.42904e-01 | 30 -0.12024 -1.19462e+00
 31 -0.06905 -7.88410e-01 | 32  0.29589 -5.58784e+00 | 33  0.01230 -9.96698e-01
 34  0.17804 -2.70565e-01 | 35 -0.03270 -1.27334e+00 | 36  0.18987 -2.22204e+00
 37 -0.19681 -8.23254e-01 | 38 -0.27238 -6.55552e-01 | 39 -0.30931 -6.86980e-01
 40 -0.31332  8.57047e-02 | 41 -0.32561 -1.78597e-01 | 42 -0.31734 -3.23571e-01
 43 -0.26499 -5.01705e-01 | 44 -0.23034 -5.98064e-01 | 45 -0.14919 -3.42227e-01
 46 -0.05773 -2.15573e-01 | 47  0.02142 -1.77811e-01 | 48  0.02461  3.00664e-01
 49  0.02297 -3.71683e-01 | 50 -0.04191  4.23148e-01 | 51 -0.02831 -2.14641e-01
 52 -0.04844  3.27134e-01 | 53 -0.08194  2.99114e-01 | 54 -0.20144  1.69951e-01
 55  0.17541  4.61903e-01 | 56 -0.13721  2.04547e-03 | 57  0.06589 -1.47579e-01
 58 -0.00237  3.15452e-01 | 59  0.04081  2.21600e-02 | 60  0.07449 -7.93680e-02
 61 -0.03033  1.70252e-01 | 62  0.02559  8.95436e-01 | 63  0.07317 -3.12035e-02
 64  0.04139  7.07737e-01 | 65  0.01071  4.63136e-01 | 66 -0.01417  4.05198e-01
 67  0.08407  1.44979e+00 | 68 -0.09100  1.82956e-01 | 69 -0.08068  4.03065e-01
 70 -0.01098  5.98837e-01 | 71 -0.13714  3.50863e-01 | 72 -0.11108  3.49765e-01
 73 -0.07072  3.63572e-01 | 74  0.14238  6.85942e-01 | 75  0.00427  5.13235e-01
 76 -0.14518  2.51309e-01 | 77 -0.06240  1.64296e-01 | 78 -0.08161  8.19810e-03
 79 -0.05144 -2.77301e-03 | 80 -0.02666 -4.87041e-03 | 81 -0.02598 -7.06641e-04
 82 -0.02514  1.34012e-03 | 83 -0.73008 -6.72863e-01 | 84 -1.90730  3.30657e-02
 85  2.52694  3.42040e-03 | 86 -0.26636 -8.31518e+00 | 87 -1.30472  1.60172e-03
 88 -0.92775  5.48547e-01 | 89  0.77698 -6.33298e-01 | 90  0.49970  3.13867e-03
 91  0.12233  6.33360e-01 | 92 -0.91788 -2.73936e-02 | 93  7.66113 -2.28173e-03
 94 -36.15765 -7.90561e-04 |
94 variables; iteration 340; function evaluation 390; phase 3
Function value 4.1225794e+02; maximum gradient component mag -2.5691e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69940 -2.56906e+01 |  2  0.99837 -7.31975e-02 |  3 -0.83061  6.79506e+00
  4 -0.31305  3.89074e+00 |  5  0.98032 -1.03984e+00 |  6 -0.71445  7.70055e-01
  7  0.12596  1.97633e+01 |  8 -0.00421  3.46049e-01 |  9 -0.00427  2.34164e-01
 10 -0.02021  1.50645e-01 | 11 -0.02373  1.41222e-01 | 12 -0.02671  3.65731e-02
 13 -0.03178 -5.39736e-02 | 14 -0.03490  7.20180e-04 | 15 -0.04139 -5.84458e-03
 16 -0.04542 -7.34990e-02 | 17 -0.04888 -7.68488e-02 | 18 -0.05306 -1.24564e-01
 19 -0.05851 -2.12965e-01 | 20 -0.06499 -2.73237e-01 | 21 -0.07340 -2.24490e-01
 22 -0.08796 -2.13137e-01 | 23 -0.11397 -2.02633e-01 | 24 -0.13467 -2.72735e-01
 25 -0.13463 -2.64363e-01 | 26 -0.09757 -4.80774e-01 | 27 -0.11587 -2.64416e-01
 28 -0.10388 -1.73688e-01 | 29 -0.10329 -1.37428e-01 | 30 -0.12018 -3.78054e-02
 31 -0.06961  1.25616e-01 | 32  0.29991  6.28515e+00 | 33  0.01474  4.78220e-01
 34  0.16916  3.25696e+00 | 35 -0.02589  4.62480e-01 | 36  0.19061  4.99972e+00
 37 -0.19676 -8.68619e-02 | 38 -0.27208 -7.33404e-02 | 39 -0.30959 -1.12265e-01
 40 -0.31705 -5.37525e-01 | 41 -0.32454  1.80283e-01 | 42 -0.31445  4.11553e-01
 43 -0.26394 -5.01711e-01 | 44 -0.23010 -3.28813e-01 | 45 -0.15119  7.15097e-02
 46 -0.05851  9.35564e-01 | 47  0.02110 -3.74203e-01 | 48  0.02457  6.84564e-02
 49  0.02292 -1.19355e+00 | 50 -0.04260 -7.50045e-01 | 51 -0.02812 -6.43135e-01
 52 -0.04850 -7.58595e-01 | 53 -0.08110 -4.04569e-01 | 54 -0.20026 -1.69796e-01
 55  0.17595  1.48918e+00 | 56 -0.13829 -4.98297e-01 | 57  0.06678 -3.64705e-01
 58 -0.00272 -6.17876e-01 | 59  0.04172 -7.16268e-01 | 60  0.07432 -1.09105e+00
 61 -0.02811  1.23423e-01 | 62  0.02527 -6.56991e-01 | 63  0.07420 -8.00528e-01
 64  0.04147 -6.36913e-01 | 65  0.01043 -1.14317e+00 | 66 -0.01316 -3.68271e-01
 67  0.08408 -9.82348e-03 | 68 -0.09093  1.14230e-01 | 69 -0.07945  7.09177e-01
 70 -0.01133  4.69545e-02 | 71 -0.13575  8.76866e-01 | 72 -0.11102  1.98719e-01
 73 -0.07071 -1.19529e-01 | 74  0.14288 -1.02714e-01 | 75  0.00374  1.67733e-01
 76 -0.14470  3.14024e-01 | 77 -0.06236  4.96756e-02 | 78 -0.08134 -1.19394e-02
 79 -0.05121 -1.45329e-02 | 80 -0.02660 -1.22929e-02 | 81 -0.02596 -1.88737e-02
 82 -0.02511 -1.13547e-02 | 83 -0.73009 -3.44111e-01 | 84 -1.90748 -2.83974e+00
 85  2.66402  5.38934e-03 | 86 -0.26644  2.12363e+01 | 87 -1.38827 -1.06931e-02
 88 -0.96141  1.88427e-01 | 89  0.76806 -6.03867e-01 | 90  0.44008  2.59956e-03
 91  0.12120  3.46048e-01 | 92 -0.91620 -2.68226e-02 | 93  7.46893 -3.47404e-03
 94 -36.18076 -9.14064e-04 |
94 variables; iteration 360; function evaluation 410; phase 3
Function value 4.1224736e+02; maximum gradient component mag -8.9748e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69931 -5.84029e-01 |  2  0.99526 -2.16359e-01 |  3 -0.83065  4.67827e+00
  4 -0.31315  4.17801e+00 |  5  0.98160 -9.95385e-01 |  6 -0.71447 -2.94499e+00
  7  0.12598 -8.97476e+00 |  8 -0.00502 -3.72457e-02 |  9 -0.00431  4.35796e-02
 10 -0.02005  3.79274e-02 | 11 -0.02382 -1.82002e-02 | 12 -0.02652 -2.65405e-02
 13 -0.03140 -4.65550e-02 | 14 -0.03478 -4.60811e-02 | 15 -0.04143 -6.79785e-02
 16 -0.04531 -8.21311e-02 | 17 -0.04881 -9.73532e-02 | 18 -0.05288 -1.15179e-01
 19 -0.05804 -9.64466e-02 | 20 -0.06430 -6.50004e-02 | 21 -0.07312 -1.31232e-01
 22 -0.08803 -2.00642e-01 | 23 -0.11426 -2.46236e-01 | 24 -0.13488 -3.27910e-01
 25 -0.13457 -3.04092e-01 | 26 -0.09636 -2.21734e-01 | 27 -0.11521 -2.23848e-01
 28 -0.10337 -2.14816e-01 | 29 -0.10337 -3.18100e-01 | 30 -0.12106 -4.64953e-01
 31 -0.07007 -3.08247e-01 | 32  0.30091 -4.18043e-02 | 33  0.01657 -3.52329e-01
 34  0.16603 -7.22351e-01 | 35 -0.02272 -1.57951e-01 | 36  0.19064 -5.96278e-01
 37 -0.19920 -5.51738e-01 | 38 -0.27500 -5.52291e-01 | 39 -0.31198 -5.47786e-01
 40 -0.31712 -4.29285e-01 | 41 -0.32539 -2.37658e-01 | 42 -0.31496 -8.60954e-02
 43 -0.26151  7.39943e-02 | 44 -0.22890 -7.70575e-02 | 45 -0.15021 -1.16906e-01
 46 -0.05908 -1.85340e-01 | 47  0.02134 -2.27113e-01 | 48  0.02421 -5.71437e-03
 49  0.02296  2.80194e-01 | 50 -0.04275  3.59833e-01 | 51 -0.02828  5.27837e-01
 52 -0.04857  4.26696e-01 | 53 -0.08112  3.69913e-01 | 54 -0.19959  2.25054e-01
 55  0.17570 -2.69288e-01 | 56 -0.13670  1.54351e-01 | 57  0.06632 -8.31362e-02
