
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -9.7382e+06
 91 -0.21928 -1.65633e-03 | 92  0.22954 -2.10445e+01 | 93  9.28752 -6.47626e-03
 94 -0.54172  1.52577e+00 |
94 variables; iteration 220; function evaluation 296; phase 3
Function value 1.6360555e+02; maximum gradient component mag 2.7387e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.78191 -9.75062e+02 |  2 -0.04772  3.27091e+02 |  3 -0.63503  2.74503e+02
  4 -0.50298 -5.39811e+02 |  5  0.62735  1.21616e+02 |  6 -0.77136  1.48729e+03
  7  0.12572  2.73868e+03 |  8 -0.00074  1.48658e+01 |  9 -0.00109  1.57860e+01
 10 -0.01703  1.48524e+01 | 11 -0.01774  1.56213e+01 | 12 -0.01830  1.64524e+01
 13 -0.02102  1.64546e+01 | 14 -0.02350  1.64996e+01 | 15 -0.02749  1.59134e+01
 16 -0.05021  8.14463e+00 | 17 -0.03371  1.56653e+01 | 18 -0.03804  1.51844e+01
 19 -0.04661  1.32079e+01 | 20  0.09328  5.13758e+01 | 21 -0.03126  1.78813e+01
 22 -0.11276  9.30070e+00 | 23 -0.12956  9.16638e+00 | 24 -0.08905  1.34504e+01
 25 -0.07062  1.66594e+01 | 26 -0.04775  2.14706e+01 | 27 -0.07153  1.73036e+01
 28 -0.06720  1.84296e+01 | 29 -0.06582  1.91771e+01 | 30 -0.07324  2.00532e+01
 31 -0.07430  2.48546e+01 | 32 -0.07135  2.88311e+01 | 33 -0.05347  3.84171e+01
 34  0.00121  6.37600e+01 | 35  0.07864  1.66177e+02 | 36 -0.08017  4.77872e+01
 37 -0.04877  7.09985e+01 | 38  0.06808  1.58797e+02 | 39 -0.12472  2.39385e+01
 40  0.03396  8.83384e+01 | 41  0.00821  6.48903e+01 | 42 -0.01460  5.02144e+01
 43  0.04183  5.87942e+01 | 44 -0.11329  9.04441e+00 | 45 -0.02319  1.18436e+01
 46 -0.05645  2.13366e+01 | 47  0.01743  8.26648e+00 | 48  0.01199  2.86659e+01
 49 -0.03522 -5.76225e+00 | 50 -0.04824  2.47500e+01 | 51 -0.05175  4.89563e+00
 52 -0.07046  8.65875e+00 | 53 -0.07826  1.05060e+01 | 54 -0.22027  7.27688e+00
 55  0.13938 -4.12803e+01 | 56 -0.17955  2.09842e+00 | 57 -0.05141 -1.35503e+01
 58 -0.06248 -1.25043e+01 | 59 -0.03796 -1.50814e+01 | 60  0.00309 -2.27165e+01
 61 -0.14589 -1.19190e+01 | 62 -0.02560 -1.25114e+01 | 63  0.02738 -2.58063e+01
 64 -0.00185 -1.13700e+01 | 65 -0.05818 -1.29126e+01 | 66 -0.06396 -7.90734e+00
 67  0.04151 -7.78197e+00 | 68 -0.14667 -1.70948e+00 | 69 -0.13380 -6.53160e-01
 70 -0.01714 -8.73633e+00 | 71 -0.14460 -3.43280e+00 | 72 -0.12274 -1.26257e+01
 73 -0.06065 -9.85496e+00 | 74  0.09722 -2.37597e+01 | 75 -1.84117  2.57860e+00
 76 -0.23830 -1.89280e+00 | 77 -0.16055 -1.89556e+00 | 78 -0.12183 -3.36966e-01
 79 -0.08848 -3.04385e-02 | 80 -0.06804 -1.15355e-01 | 81 -0.06105 -1.51127e-01
 82 -0.05985 -1.82624e-01 | 83 -1.06357 -1.97031e+00 | 84 -0.53272  3.74968e-03
 85 -0.15876 -8.10427e-04 | 86 -0.71691  2.04151e+01 | 87 -0.75631 -4.94025e-03
 88 -0.73954 -7.24441e-03 | 89 -1.23631 -3.03447e+01 | 90 -0.35402  7.76438e-01
 91 -0.48454 -3.00343e-03 | 92  0.23045 -9.88293e+00 | 93  9.51255 -3.02009e-03
 94 -1.06614 -8.10950e-01 |
94 variables; iteration 240; function evaluation 317; phase 3
Function value 1.6159071e+02; maximum gradient component mag 3.3049e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.78381 -1.08598e+03 |  2 -0.04958  3.68753e+02 |  3 -0.63346  2.97497e+02
  4 -0.50508 -7.05236e+02 |  5  0.57668  1.46711e+02 |  6 -0.76823  1.51589e+03
  7  0.12489  3.30487e+03 |  8 -0.00163  1.63763e+01 |  9 -0.00213  1.74937e+01
 10 -0.01835  1.64957e+01 | 11 -0.01973  1.73294e+01 | 12 -0.01939  1.89039e+01
 13 -0.02482  1.82036e+01 | 14 -0.03037  1.74003e+01 | 15 -0.03499  1.69956e+01
 16 -0.04253  1.55034e+01 | 17 -0.04872  1.46991e+01 | 18 -0.04841  1.68632e+01
 19 -0.05216  1.76274e+01 | 20  0.07720  5.30623e+01 | 21 -0.03033  2.05996e+01
 22 -0.11204  1.06248e+01 | 23 -0.12981  9.38810e+00 | 24 -0.08956  1.42136e+01
 25 -0.07353  1.74081e+01 | 26 -0.05359  2.15047e+01 | 27 -0.07039  1.76050e+01
 28 -0.06552  1.85192e+01 | 29 -0.06454  1.88201e+01 | 30 -0.07190  1.95047e+01
 31 -0.07626  2.29439e+01 | 32 -0.07075  2.88469e+01 | 33 -0.04992  3.94226e+01
 34  0.06492  1.10354e+02 | 35  0.05362  1.29031e+02 | 36 -0.12602  1.30190e+01
 37 -0.05394  4.95734e+01 | 38  0.07541  1.27419e+02 | 39 -0.12165  2.65815e+01
 40  0.03438  9.30052e+01 | 41  0.00545  6.54982e+01 | 42 -0.01139  6.30619e+01
 43  0.03928  9.03488e+01 | 44 -0.09604  3.83689e+01 | 45 -0.02135  5.05530e+01
 46 -0.05706  4.49447e+01 | 47  0.02311  6.52031e+01 | 48  0.00773  6.36608e+01
 49 -0.02435  3.65274e+01 | 50 -0.05279  3.61133e+01 | 51 -0.04622  2.34252e+01
 52 -0.06930  1.53212e+01 | 53 -0.07525  1.01123e+00 | 54 -0.23700 -5.45792e+00
 55  0.14068 -6.07317e+01 | 56 -0.20767 -8.58053e+00 | 57 -0.04807 -1.82030e+01
 58 -0.06830 -1.38910e+01 | 59 -0.03575 -1.27813e+01 | 60 -0.00126 -1.97829e+01
 61 -0.13246 -8.28366e+00 | 62 -0.03722 -1.51283e+01 | 63  0.03545 -2.64373e+01
 64 -0.01839 -1.51154e+01 | 65 -0.04146 -9.31288e+00 | 66 -0.07379 -6.95251e+00
 67  0.04122 -8.98865e+00 | 68 -0.14934 -1.12054e+00 | 69 -0.12880  3.04008e+00
 70 -0.01939 -4.08988e+00 | 71 -0.15741 -7.36536e-01 | 72 -0.09876  9.31522e+00
 73 -0.07315 -5.09057e+00 | 74  0.09664 -1.69611e+01 | 75 -1.84072  1.67087e-01
 76 -0.24032 -1.15244e+00 | 77 -0.16147 -7.16622e-01 | 78 -0.12372 -1.94986e-01
 79 -0.09072  2.81291e-02 | 80 -0.07040 -3.32196e-02 | 81 -0.06333 -2.76693e-02
 82 -0.06204 -5.51243e-02 | 83 -1.04376 -2.65174e+00 | 84 -0.60760 -3.74628e-04
 85 -0.08823 -4.67047e-04 | 86 -0.71762  3.14532e+01 | 87 -0.71921 -1.29507e-03
 88 -0.75053 -7.60134e-03 | 89 -1.20465 -2.18862e+01 | 90 -0.35974  7.86960e-01
 91 -0.45573 -2.73418e-03 | 92  0.23044  2.23164e+01 | 93  9.81130 -9.59438e-04
 94 -1.16710 -1.79831e+00 |
94 variables; iteration 260; function evaluation 338; phase 3
Function value 1.5822614e+02; maximum gradient component mag -4.4985e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.79292  2.21801e+01 |  2 -0.05683 -1.60453e+01 |  3 -0.63172 -2.52689e+01
  4 -0.49836  1.56060e+02 |  5  0.46396  1.40826e+01 |  6 -0.75838 -1.64882e+02
  7  0.12475 -4.49849e+02 |  8  0.00004 -1.40037e-01 |  9 -0.00203 -2.43839e-01
 10 -0.01967 -2.26515e-01 | 11 -0.02314 -4.96318e-01 | 12 -0.02639 -5.82235e-01
 13 -0.03105 -9.04845e-01 | 14 -0.03465 -8.47451e-01 | 15 -0.04176 -1.67102e+00
 16 -0.05432 -3.96494e+00 | 17 -0.05798 -3.61106e+00 | 18 -0.06459 -3.89382e+00
 19 -0.07317 -4.37420e+00 | 20  0.06103 -3.62857e+00 | 21 -0.00929 -3.97623e+00
 22 -0.09958 -1.83194e+00 | 23 -0.11940 -1.88854e+00 | 24 -0.07902 -2.06472e+00
 25 -0.07032 -1.45121e+00 | 26 -0.05719 -2.06595e+00 | 27 -0.06486 -1.17884e+00
 28 -0.06247 -8.19980e-01 | 29 -0.06257 -7.29905e-01 | 30 -0.07140 -1.35142e+00
 31 -0.07773 -2.05879e+00 | 32 -0.07096 -2.44005e+00 | 33 -0.03384 -5.40045e-01
 34  0.10835  5.12870e+00 | 35 -0.02547  7.60020e+00 | 36 -0.16106 -2.35808e+01
 37 -0.04913  2.02522e+00 | 38  0.08585  5.44046e+00 | 39 -0.13701 -8.07307e+00
 40  0.03688 -8.47970e+00 | 41  0.00850 -1.35458e+01 | 42 -0.00729 -5.19935e+00
 43  0.04046 -2.56697e+01 | 44 -0.09915 -5.98879e+00 | 45 -0.02083 -2.16779e+01
 46 -0.05404 -3.27576e+00 | 47  0.02499 -3.00386e+01 | 48  0.01078 -1.48682e+01
 49 -0.02157 -2.13594e+01 | 50 -0.05503 -1.07589e+01 | 51 -0.04351 -1.20969e+01
 52 -0.06785 -6.24403e+00 | 53 -0.07511 -3.41085e+00 | 54 -0.22901  7.46642e-01
 55  0.14497  1.66678e+01 | 56 -0.19030  1.74086e+00 | 57 -0.04998  1.73211e+00
 58 -0.05655 -1.88389e+00 | 59 -0.04323 -8.12834e+00 | 60  0.00960 -2.73038e+00
 61 -0.13856 -4.81423e+00 | 62 -0.03607 -1.63888e+00 | 63  0.04442  1.81457e+00
 64 -0.01956 -5.10412e+00 | 65 -0.04105 -2.81468e+00 | 66 -0.06457  8.20955e-01
 67  0.04350  2.63568e+00 | 68 -0.14231  2.23663e+00 | 69 -0.13616  2.00934e+00
 70 -0.01385  2.86270e+00 | 71 -0.14415  2.23126e+00 | 72 -0.11693 -3.17636e+00
 73 -0.05906 -9.48164e-01 | 74  0.10117  1.22502e+00 | 75 -1.84062 -1.69961e+00
 76 -0.24299 -2.34979e+00 | 77 -0.16483 -1.04968e+00 | 78 -0.12336 -2.33314e-01
 79 -0.09066 -3.28386e-02 | 80 -0.06989  1.60297e-01 | 81 -0.06363  4.87113e-02
 82 -0.06216  5.08380e-02 | 83 -0.98116 -3.85552e-01 | 84 -0.73178 -7.17257e-03
 85 -0.06617 -3.28762e-04 | 86 -0.71845 -6.24282e+01 | 87 -0.78923 -6.93476e-03
 88 -0.75122 -7.62465e-03 | 89 -1.07578 -4.12783e-01 | 90 -0.43085  7.63509e-03
 91 -0.44338 -2.62722e-03 | 92  0.23025 -1.37004e+01 | 93  8.05446 -3.45825e-03
 94 -0.77663  1.64679e+00 |
94 variables; iteration 280; function evaluation 358; phase 3
Function value 1.5695116e+02; maximum gradient component mag 1.4388e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.79384 -6.19094e+02 |  2 -0.05681  2.18821e+02 |  3 -0.63176  1.29543e+02
  4 -0.49958 -2.45014e+02 |  5  0.42992  9.40544e+01 |  6 -0.75447  5.49350e+02
  7  0.12393  1.43877e+03 |  8  0.00142  9.92214e+00 |  9 -0.00111  1.00813e+01
 10 -0.01980  8.96255e+00 | 11 -0.02285  9.10540e+00 | 12 -0.02933  8.20181e+00
 13 -0.03237  8.55783e+00 | 14 -0.03485  9.18186e+00 | 15 -0.04448  7.35905e+00
 16 -0.07041 -1.30368e-01 | 17 -0.06798  2.49435e+00 | 18 -0.06124  7.23288e+00
 19 -0.06758  7.53838e+00 | 20  0.04549  1.67531e+01 | 21  0.00114  1.35962e+01
 22 -0.09678  6.07529e+00 | 23 -0.11554  5.31993e+00 | 24 -0.07661  7.12891e+00
 25 -0.07180  7.61729e+00 | 26 -0.05614  9.37048e+00 | 27 -0.06546  8.08206e+00
 28 -0.06136  8.96306e+00 | 29 -0.06255  8.61622e+00 | 30 -0.06878  9.37000e+00
 31 -0.07189  1.13708e+01 | 32 -0.06024  1.54476e+01 | 33 -0.03701  1.79800e+01
 34  0.12303  7.96487e+01 | 35 -0.07096  9.25382e+00 | 36 -0.14612 -1.31465e+01
 37 -0.06758  6.55483e+00 | 38  0.09447  4.79820e+01 | 39 -0.13967 -2.24531e+00
 40  0.03249  1.66159e+01 | 41  0.01794  2.49988e+01 | 42 -0.01836  1.69982e+01
 43  0.04516  3.20351e+01 | 44 -0.10317  1.37373e+01 | 45 -0.01536  2.31941e+01
 46 -0.06050  1.92925e+01 | 47  0.02935  3.25530e+01 | 48  0.00859  2.63204e+01
 49 -0.02024  1.64182e+01 | 50 -0.05184  2.16320e+01 | 51 -0.04506  8.13862e+00
 52 -0.06619  7.93373e+00 | 53 -0.07359  3.13862e+00 | 54 -0.23714 -3.16204e+00
 55  0.14590 -1.09000e+00 | 56 -0.20229 -4.31045e+00 | 57 -0.04540  9.74151e-01
 58 -0.06590 -1.61717e+00 | 59 -0.02898 -1.92357e+00 | 60 -0.00263 -9.76093e+00
 61 -0.10893  1.15088e+00 | 62 -0.04290 -7.45363e+00 | 63  0.04238 -7.74113e+00
 64 -0.01172 -1.26219e+00 | 65 -0.04252 -1.76756e+00 | 66 -0.06924 -2.60174e+00
 67  0.04717 -9.77681e+00 | 68 -0.15338 -6.16219e+00 | 69 -0.13814 -3.94368e+00
 70 -0.01145 -4.72569e+00 | 71 -0.14882 -5.63849e-01 | 72 -0.11158 -1.04011e+00
 73 -0.06008 -1.56696e+00 | 74  0.10157 -7.09628e+00 | 75 -1.84014 -4.66648e-01
 76 -0.24088 -1.32582e+00 | 77 -0.16468 -4.43908e-01 | 78 -0.12404 -3.81193e-01
 79 -0.09102 -1.12453e-01 | 80 -0.07111 -9.21966e-02 | 81 -0.06420 -3.18437e-02
 82 -0.06281 -3.21108e-02 | 83 -0.96297  9.68271e-01 | 84 -0.79574 -9.31738e-03
 85 -0.03218 -1.80788e-04 | 86 -0.71540  4.21145e+01 | 87 -0.72205 -1.29320e-03
 88 -0.74776 -7.50887e-03 | 89 -1.01508 -5.69453e-01 | 90 -0.47385  3.27921e-02
 91 -0.38412 -2.16497e-03 | 92  0.23035 -1.12351e+01 | 93  8.76485  8.11417e-03
 94 -0.83885  1.32924e+00 |
94 variables; iteration 300; function evaluation 380; phase 3
Function value 1.5604911e+02; maximum gradient component mag -3.7775e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.79178  8.11918e+01 |  2 -0.05608 -2.99254e+01 |  3 -0.63263 -3.63378e+01
  4 -0.49755  1.32945e+02 |  5  0.41487 -3.81381e-01 |  6 -0.75289 -2.25339e+02
  7  0.12516 -3.77752e+02 |  8 -0.00119 -1.61069e+00 |  9 -0.00348 -1.74928e+00
 10 -0.02150 -1.65837e+00 | 11 -0.02480 -1.82542e+00 | 12 -0.02898 -2.06909e+00
 13 -0.03413 -2.41874e+00 | 14 -0.04095 -3.13339e+00 | 15 -0.04643 -3.39488e+00
 16 -0.06225 -6.46219e+00 | 17 -0.06156 -4.76252e+00 | 18 -0.06859 -5.02854e+00
 19 -0.07689 -5.25638e+00 | 20  0.04881 -7.26451e+00 | 21  0.00737 -3.74524e+00
 22 -0.09318 -1.83287e+00 | 23 -0.11209 -1.63084e+00 | 24 -0.07116 -2.37785e+00
 25 -0.07042 -3.51026e+00 | 26 -0.05523 -3.42327e+00 | 27 -0.06371 -3.42916e+00
 28 -0.05963 -2.72463e+00 | 29 -0.06031 -3.11678e+00 | 30 -0.06740 -3.81563e+00
 31 -0.07313 -5.24611e+00 | 32 -0.06014 -5.26600e+00 | 33 -0.02103 -5.61640e+00
 34  0.12195 -7.23619e+00 | 35 -0.10681 -1.79395e+01 | 36 -0.11683 -1.49718e+01
 37 -0.04350 -8.37014e+00 | 38  0.08470 -1.70777e+01 | 39 -0.12150 -1.57938e+00
 40  0.03327 -9.02791e+00 | 41  0.01326 -8.04010e+00 | 42 -0.01322 -3.65371e+00
 43  0.04219 -1.17935e+01 | 44 -0.10354 -1.10593e+00 | 45 -0.01650 -8.66950e+00
 46 -0.06205 -3.93887e+00 | 47  0.02800 -1.17561e+01 | 48  0.00803 -3.56071e+00
 49 -0.02071 -6.94352e+00 | 50 -0.05546  5.41282e-01 | 51 -0.04502 -5.40346e+00
 52 -0.06748 -1.47328e+00 | 53 -0.07646 -5.58875e-01 | 54 -0.22463  4.17578e+00
 55  0.14492  5.99041e+00 | 56 -0.19142  8.05354e-01 | 57 -0.04771  4.05019e+00
 58 -0.06625  1.88392e+00 | 59 -0.02747  7.03143e+00 | 60 -0.00492  6.26725e+00
 61 -0.10111  1.25468e+01 | 62 -0.04436  4.07140e+00 | 63  0.04268  5.68802e+00
 64 -0.01281  4.49597e+00 | 65 -0.04342  2.68605e+00 | 66 -0.06595  1.87127e+00
 67  0.04460  2.42268e+00 | 68 -0.14403  5.84974e-01 | 69 -0.13915 -2.49409e-01
 70 -0.01210  7.90840e-01 | 71 -0.14592 -1.08495e-01 | 72 -0.11949 -5.49920e+00
 73 -0.05574 -6.45210e-02 | 74  0.10138  4.41207e-02 | 75 -1.83740 -2.81812e-01
 76 -0.23876 -3.86639e-02 | 77 -0.16438  2.05781e-01 | 78 -0.12325 -1.04887e-01
 79 -0.08978  1.69985e-02 | 80 -0.06965 -3.93190e-02 | 81 -0.06261  3.25956e-04
 82 -0.06121  1.23479e-02 | 83 -0.95336 -7.30492e-02 | 84 -0.83599 -1.19236e-02
 85 -0.02679 -1.32912e-04 | 86 -0.71720 -1.64899e+01 | 87 -0.66418  6.95840e-03
 88 -0.74549 -7.43404e-03 | 89 -0.94217  1.69665e-01 | 90 -0.53344 -2.57125e-03
 91 -0.25779 -1.34672e-03 | 92  0.23048  2.83891e+00 | 93  8.01130 -2.62315e-02
 94 -1.05889 -4.92615e-01 |
94 variables; iteration 320; function evaluation 400; phase 3
Function value 1.5558960e+02; maximum gradient component mag -8.5142e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.79023  2.07041e+02 |  2 -0.05501 -7.29671e+01 |  3 -0.63279 -7.88512e+01
  4 -0.49898  2.16293e+02 |  5  0.41060 -3.54929e+01 |  6 -0.75232 -4.92224e+02
  7  0.12496 -8.51423e+02 |  8 -0.00181 -3.23567e+00 |  9 -0.00411 -3.40364e+00
 10 -0.02163 -3.03359e+00 | 11 -0.02490 -3.18636e+00 | 12 -0.02910 -3.40431e+00
 13 -0.03323 -3.43623e+00 | 14 -0.03758 -3.40359e+00 | 15 -0.04412 -3.81635e+00
 16 -0.04885 -3.60530e+00 | 17 -0.05560 -3.82168e+00 | 18 -0.06258 -3.87943e+00
 19 -0.07325 -4.65405e+00 | 20  0.05133 -7.40953e+00 | 21  0.00200 -4.86625e+00
 22 -0.09499 -2.73704e+00 | 23 -0.11338 -2.50718e+00 | 24 -0.07264 -3.43124e+00
 25 -0.06859 -3.97728e+00 | 26 -0.05651 -5.22918e+00 | 27 -0.06159 -4.15295e+00
 28 -0.06031 -4.54518e+00 | 29 -0.06036 -5.09088e+00 | 30 -0.06504 -5.57814e+00
 31 -0.06932 -7.36822e+00 | 32 -0.05899 -9.27987e+00 | 33 -0.02880 -1.32805e+01
 34  0.12415 -3.04805e+01 | 35 -0.10566 -2.19612e+01 | 36 -0.10497 -1.62966e+01
 37 -0.04750 -1.71333e+01 | 38  0.08537 -4.12362e+01 | 39 -0.12873 -1.06460e+01
 40  0.03459 -2.83726e+01 | 41  0.01266 -2.43034e+01 | 42 -0.01448 -1.59097e+01
 43  0.04251 -2.62284e+01 | 44 -0.10601 -5.72909e+00 | 45 -0.01572 -1.56478e+01
 46 -0.06514 -1.07649e+01 | 47  0.02901 -2.08210e+01 | 48  0.00515 -1.59815e+01
 49 -0.01792 -1.15558e+01 | 50 -0.05949 -8.10325e+00 | 51 -0.04369 -8.21976e+00
 52 -0.06853 -6.07762e+00 | 53 -0.07572 -7.30427e+00 | 54 -0.23515 -3.30223e+00
 55  0.14552 -2.23494e+00 | 56 -0.19101  3.02685e-02 | 57 -0.05134 -1.70388e-01
 58 -0.05892  7.88697e-01 | 59 -0.03560  1.43016e+00 | 60  0.00460  5.11441e+00
 61 -0.12604  2.11166e+00 | 62 -0.03476  5.19843e+00 | 63  0.04106  6.51072e+00
 64 -0.01261  4.86935e+00 | 65 -0.04547  5.10263e+00 | 66 -0.06020  7.29146e+00
 67  0.04294  8.48856e+00 | 68 -0.14422  1.83905e+00 | 69 -0.13227  3.73170e+00
 70 -0.01508  5.24982e+00 | 71 -0.15075  3.39358e+00 | 72 -0.10474  1.06700e+01
 73 -0.06131  6.76223e+00 | 74  0.10157  6.95739e+00 | 75 -1.83818 -6.97179e-01
 76 -0.23777  3.60272e-01 | 77 -0.16438  2.70177e-01 | 78 -0.12240  6.77513e-02
 79 -0.08903  2.31229e-02 | 80 -0.06858 -1.31457e-02 | 81 -0.06167 -1.74477e-02
 82 -0.06020  5.21583e-03 | 83 -0.93889 -3.74802e-01 | 84 -0.86818 -1.49615e-02
 85 -0.03276 -1.59588e-04 | 86 -0.71676 -1.60882e+01 | 87 -0.73608 -2.73200e-03
 88 -0.73359 -7.06301e-03 | 89 -0.87501 -6.42420e-01 | 90 -0.56450 -4.61817e-03
 91 -0.16289 -8.19974e-04 | 92  0.23047  3.56460e+00 | 93  8.00030 -3.43598e-02
 94 -1.08562 -6.67184e-01 |
94 variables; iteration 340; function evaluation 420; phase 3
Function value 1.5529399e+02; maximum gradient component mag 1.1312e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.78921 -3.86100e+02 |  2 -0.05308  1.24882e+02 |  3 -0.63338  9.51866e+01
  4 -0.50256 -2.00003e+02 |  5  0.40352  7.33091e+01 |  6 -0.75146  3.73169e+02
  7  0.12439  1.13124e+03 |  8 -0.00279  4.96327e+00 |  9 -0.00527  5.01454e+00
 10 -0.02333  4.45698e+00 | 11 -0.02664  4.42966e+00 | 12 -0.03093  4.21817e+00
 13 -0.03553  4.01622e+00 | 14 -0.03973  3.99063e+00 | 15 -0.04803  2.71618e+00
 16 -0.04867  4.11469e+00 | 17 -0.06011  1.95201e+00 | 18 -0.06535  2.07420e+00
 19 -0.07109  2.37854e+00 | 20  0.03226  3.36886e+00 | 21  0.00429  7.30175e+00
 22 -0.09580  3.01584e+00 | 23 -0.11341  2.89629e+00 | 24 -0.07287  4.32407e+00
 25 -0.06969  4.15209e+00 | 26 -0.05904  3.82832e+00 | 27 -0.06138  5.34549e+00
 28 -0.06026  4.88585e+00 | 29 -0.05988  4.72145e+00 | 30 -0.06346  5.59858e+00
 31 -0.06455  7.11851e+00 | 32 -0.05520  8.53019e+00 | 33 -0.02092  1.34758e+01
 34  0.12177  5.87206e+01 | 35 -0.10561 -4.98686e+00 | 36 -0.09714  4.92624e+00
 37 -0.04316  1.34779e+01 | 38  0.08177  4.15471e+01 | 39 -0.12088  1.06026e+01
 40  0.03167  3.36850e+01 | 41  0.01470  3.15591e+01 | 42 -0.02067  2.05596e+01
 43  0.04418  3.88119e+01 | 44 -0.10929  1.15758e+01 | 45 -0.01598  2.16797e+01
 46 -0.06348  1.61476e+01 | 47  0.02775  2.91650e+01 | 48  0.00534  2.24198e+01
 49 -0.01933  1.55673e+01 | 50 -0.05755  1.21100e+01 | 51 -0.04428  8.16667e+00
 52 -0.06899  4.83073e+00 | 53 -0.07539  2.54882e+00 | 54 -0.23274  4.50983e-01
 55  0.14373 -7.65761e+00 | 56 -0.19118  4.42327e-02 | 57 -0.05180 -2.16688e+00
 58 -0.06171 -2.42324e+00 | 59 -0.03713 -3.52412e+00 | 60  0.00368 -4.24454e+00
 61 -0.13040 -2.59393e+00 | 62 -0.03653 -2.90988e+00 | 63  0.04066 -6.19223e+00
 64 -0.01689 -4.78531e+00 | 65 -0.04229 -1.73719e+00 | 66 -0.06732 -5.36185e-01
 67  0.04301 -3.55958e+00 | 68 -0.14434 -6.24403e-01 | 69 -0.13870 -1.27762e+00
 70 -0.01411 -1.95777e+00 | 71 -0.15329 -4.11542e-01 | 72 -0.10680  4.44878e+00
 73 -0.06352  4.56569e-01 | 74  0.10010 -3.02960e+00 | 75 -1.83679  2.26015e-01
 76 -0.23884  1.82787e-01 | 77 -0.16465  1.75652e-01 | 78 -0.12365 -2.78434e-02
 79 -0.09019 -1.35560e-02 | 80 -0.06948  7.61077e-04 | 81 -0.06256 -8.99448e-03
 82 -0.06112 -4.57324e-04 | 83 -0.92219  2.94639e+00 | 84 -0.90622 -2.11121e-02
 85 -0.04159 -2.29420e-04 | 86 -0.71679  1.03679e+01 | 87 -0.91944 -2.42397e-02
 88 -0.72087 -6.69910e-03 | 89 -0.81948  8.73277e+00 | 90 -0.60331 -4.57141e-04
 91 -0.04962 -3.38650e-04 | 92  0.23048 -6.57871e-01 | 93  8.62240  4.66043e-03
 94 -1.00522  2.32818e-01 |
94 variables; iteration 360; function evaluation 440; phase 3
Function value 1.5514692e+02; maximum gradient component mag -9.2282e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.78759 -4.55511e+01 |  2 -0.05232  6.77488e+00 |  3 -0.63344 -4.35011e+00
  4 -0.50438  2.58211e+01 |  5  0.40110  1.53456e+01 |  6 -0.75109 -9.22816e+01
  7  0.12433 -2.75031e+01 |  8 -0.00177  6.69172e-01 |  9 -0.00420  6.13659e-01
 10 -0.02234  4.82989e-01 | 11 -0.02582  3.56520e-01 | 12 -0.02974  2.49937e-01
 13 -0.03424  1.24482e-01 | 14 -0.03899  6.31753e-03 | 15 -0.04417 -1.29523e-01
 16 -0.05526 -1.94496e+00 | 17 -0.05751 -9.61680e-01 | 18 -0.06366 -9.81416e-01
 19 -0.07202 -1.38307e+00 | 20  0.03765 -2.65507e+00 | 21 -0.00098  6.87088e-01
 22 -0.09708  3.87276e-02 | 23 -0.11485 -3.75658e-02 | 24 -0.07555 -1.90263e-01
 25 -0.07080 -4.97703e-01 | 26 -0.05839 -9.81444e-01 | 27 -0.06338 -2.43798e-01
 28 -0.06089 -4.05305e-01 | 29 -0.05941 -5.15620e-01 | 30 -0.06325 -4.07906e-01
 31 -0.06531 -4.34692e-01 | 32 -0.05204  4.45908e-01 | 33 -0.01649  1.24798e+00
 34  0.12060  1.30252e+01 | 35 -0.10115 -1.21047e+01 | 36 -0.09752 -4.35446e+00
 37 -0.04189  4.92061e-01 | 38  0.08140  7.42337e+00 | 39 -0.12698 -1.13532e+00
 40  0.03291  1.16909e-01 | 41  0.01057 -1.53695e+00 | 42 -0.01599  7.58426e-01
 43  0.04067 -3.28345e+00 | 44 -0.10489  1.79513e+00 | 45 -0.01834 -2.71980e+00
 46 -0.06179  2.22551e+00 | 47  0.02562 -4.54276e+00 | 48  0.00605  2.31449e-01
 49 -0.02127 -4.10298e+00 | 50 -0.05733  4.65230e-01 | 51 -0.04515 -3.06566e+00
 52 -0.06948 -1.83730e+00 | 53 -0.07558 -1.89707e+00 | 54 -0.23730 -1.86533e+00
 55  0.14329 -5.81545e+00 | 56 -0.19423 -5.05766e-01 | 57 -0.05135 -1.50150e-01
 58 -0.06429 -1.58759e-01 | 59 -0.03498  1.37435e+00 | 60  0.00140 -9.83067e-01
 61 -0.12801 -7.49357e-01 | 62 -0.03740 -5.95033e-01 | 63  0.03922 -1.18360e+00
 64 -0.01465 -4.15469e-01 | 65 -0.04497 -6.08317e-01 | 66 -0.06844 -2.25301e-01
 67  0.04281  1.72672e-01 | 68 -0.14540  3.54752e-01 | 69 -0.13826  3.62473e-01
 70 -0.01468 -2.38229e-02 | 71 -0.15064 -3.88814e-01 | 72 -0.11225 -3.09427e-01
