
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2939919e+06; maximum gradient component mag -9.7232e+06
 28 -0.06470  7.19317e-01 | 29 -0.08465  5.99139e-01 | 30 -0.10791  5.15043e-01
 31 -0.13010  4.01781e-01 | 32 -0.14463 -1.36267e-01 | 33 -0.14188 -2.27826e-01
 34 -0.11387 -7.20496e-01 | 35 -0.06432 -1.52022e+00 | 36  0.00507 -3.08674e+00
 37  0.16129 -8.59577e+00 | 38  0.05397 -6.59066e+00 | 39  0.34134 -1.76548e+01
 40  0.00401 -4.50953e+00 | 41  0.15193 -3.54850e+00 | 42  0.01522 -3.61802e+00
 43  0.01448 -3.90416e+00 | 44  0.03072 -3.18464e-01 | 45 -0.03611 -8.47898e-01
 46 -0.07997 -9.12919e-01 | 47 -0.09458 -2.23389e-01 | 48 -0.08275  1.52940e-02
 49 -0.04206  1.43146e+00 | 50 -0.00047  5.51259e-01 | 51 -0.08075  3.20566e+00
 52  0.00383  2.82272e+00 | 53 -0.01423 -7.35734e-01 | 54 -0.01309 -2.08598e+00
 55  0.06967 -6.29313e+00 | 56 -0.01204 -8.21869e-01 | 57  0.05773 -6.98586e-01
 58  0.00023  3.00617e+00 | 59  0.06510 -2.98466e+00 | 60  0.05350 -6.14145e+00
 61 -0.04217 -4.19875e+00 | 62  0.09814 -9.98237e+00 | 63  0.00927  9.28349e-01
 64 -0.08446  7.41041e-01 | 65  0.03413 -5.49430e+00 | 66 -0.05218 -8.26191e-01
 67 -0.06682 -4.40011e+00 | 68 -0.07925  2.70041e+00 | 69  0.09095  9.25223e+00
 70  0.12266  1.04040e+00 | 71 -0.14450  1.92329e+00 | 72 -0.26777  9.87903e+00
 73 -0.23396  2.03156e-01 | 74 -0.03568 -9.90047e-02 | 75 -0.01475  7.32831e-02
 76 -0.01474  8.56843e-02 | 77 -0.44046  1.86472e+01 | 78 -1.03859  2.65676e-02
 79 -1.07469  3.13802e-01 | 80 -15.76006  1.94479e-03 | 81  0.99111  8.66337e-02
 82  0.83532 -1.35145e-02 | 83  0.17703 -1.12664e+00 | 84 -0.39966  2.30571e-01
 85 -0.39021  4.75054e+01 | 86 -1.02627 -2.95332e-01 |
86 variables; iteration 180; function evaluation 252; phase 3
Function value 4.0474795e+02; maximum gradient component mag 8.6150e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.15646  2.87060e-03 |  2  0.00152 -3.64085e-04 |  3  0.00185  1.05877e-02
  4 -0.01403 -2.60705e-03 |  5 -0.01367  1.38178e-03 |  6 -0.01318  2.23603e-02
  7 -0.01292 -2.46301e-02 |  8 -0.01243 -2.55476e-02 |  9 -0.01184 -9.48211e-03
 10 -0.01137 -2.49978e-02 | 11 -0.01065  1.61794e-02 | 12 -0.01038 -1.14602e-02
 13 -0.01061 -2.34052e-03 | 14 -0.01179 -2.24057e-02 | 15 -0.01339 -5.08139e-02
 16 -0.01326  2.50916e-02 | 17 -0.01262 -1.58673e-02 | 18 -0.01094 -1.32590e-02
 19  0.81104 -6.76077e-01 | 20 -0.01124 -1.71353e-02 | 21 -0.01134 -2.88405e-02
 22 -0.01215 -1.54589e-02 | 23 -0.01205 -8.49427e-02 | 24 -0.01637 -4.38433e-02
 25 -0.02443 -5.93323e-02 | 26 -0.03548 -9.89643e-02 | 27 -0.05006 -9.62886e-02
 28 -0.06818 -4.45364e-02 | 29 -0.09062 -5.12315e-02 | 30 -0.11640 -2.19413e-02
 31 -0.14035  2.96808e-02 | 32 -0.15506  3.92498e-02 | 33 -0.15267 -3.40900e-02
 34 -0.12237 -4.95237e-02 | 35 -0.07004 -1.65192e-01 | 36  0.00817 -9.30431e-02
 37  0.13809  2.99039e-01 | 38  0.07023 -1.46394e-01 | 39  0.31287  2.19082e+00
 40  0.02195  4.61017e-01 | 41  0.12172  1.38202e+00 | 42  0.01878  4.43103e-01
 43  0.01784  4.23514e-01 | 44  0.02072  7.84706e-01 | 45 -0.04084  2.99611e-01
 46 -0.08568  1.57939e-01 | 47 -0.10245  8.09718e-02 | 48 -0.09132  1.44234e-01
 49 -0.05424  4.21597e-01 | 50  0.00628  1.01296e+00 | 51 -0.08420  3.04977e-01
 52  0.00148  5.42086e-01 | 53 -0.01788  3.12042e-01 | 54 -0.01852  3.53933e-01
 55  0.06406  8.58884e-01 | 56 -0.01965  6.14591e-01 | 57  0.05135  5.92708e-01
 58 -0.00899  9.70806e-02 | 59  0.05828 -4.27229e-01 | 60  0.04597 -6.17936e-01
 61 -0.04814 -4.84509e-01 | 62  0.09143 -1.05727e+00 | 63  0.00032  2.51791e-03
 64 -0.09274 -2.39466e-01 | 65  0.02806 -9.26794e-01 | 66 -0.06203 -4.72592e-01
 67 -0.07057 -1.74836e+00 | 68 -0.08829 -6.21112e-01 | 69  0.08225 -1.04371e+00
 70  0.11568 -8.21402e-01 | 71 -0.15084 -1.87698e-01 | 72 -0.28239  9.21236e-02
 73 -0.23907 -7.22814e-02 | 74 -0.03586 -2.71844e-02 | 75 -0.01536 -7.92150e-04
 76 -0.01533  1.75296e-02 | 77 -0.44055 -1.44076e+00 | 78 -1.03667  5.92280e-03
 79 -1.12517 -1.91892e-01 | 80 -15.94920 -1.99595e-05 | 81  1.01690  1.17115e-01
 82  0.89714  6.01819e-03 | 83  0.18558  7.52725e-03 | 84 -0.40501  4.52217e-04
 85 -0.39020  8.61495e+00 | 86 -1.02933 -4.23005e-01 |
86 variables; iteration 200; function evaluation 272; phase 3
Function value 4.0474025e+02; maximum gradient component mag 5.7047e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.11243  1.82738e-03 |  2  0.00152 -1.67848e-05 |  3  0.00181  9.46831e-04
  4 -0.01403 -2.32761e-03 |  5 -0.01367  1.57660e-03 |  6 -0.01327  2.62206e-03
  7 -0.01283 -1.92474e-03 |  8 -0.01234 -2.21561e-03 |  9 -0.01181  1.90797e-03
 10 -0.01128  8.93705e-04 | 11 -0.01073  2.84628e-03 | 12 -0.01035  1.01113e-03
 13 -0.01061  2.97320e-03 | 14 -0.01172  9.76351e-04 | 15 -0.01320  4.95030e-03
 16 -0.01343 -4.75245e-03 | 17 -0.01259  3.67824e-03 | 18 -0.01094  1.84275e-03
 19  0.81074  4.12310e-02 | 20 -0.01126 -4.17409e-04 | 21 -0.01132  2.54252e-03
 22 -0.01221  1.73397e-03 | 23 -0.01187 -2.62334e-03 | 24 -0.01635  3.05362e-03
 25 -0.02438 -9.42178e-04 | 26 -0.03530  1.87679e-03 | 27 -0.04990  3.09704e-03
 28 -0.06822 -1.13541e-02 | 29 -0.09061 -3.13913e-03 | 30 -0.11646 -1.17445e-02
 31 -0.14052 -2.22739e-02 | 32 -0.15519 -3.96770e-03 | 33 -0.15271 -1.99797e-02
 34 -0.12246 -7.12350e-04 | 35 -0.06992  5.08237e-04 | 36  0.00852  2.74605e-02
 37  0.13657  6.24157e-02 | 38  0.07304  3.80825e-02 | 39  0.31273  3.97246e-02
 40  0.02254  4.26050e-02 | 41  0.12021 -5.32084e-04 | 42  0.01967  6.54922e-02
 43  0.01786 -6.95451e-03 | 44  0.01899  5.95573e-03 | 45 -0.04100  1.85261e-02
 46 -0.08568  2.53325e-02 | 47 -0.10235  1.00979e-02 | 48 -0.09125  1.16449e-02
 49 -0.05418  8.50722e-02 | 50  0.00637  6.15868e-02 | 51 -0.08393  5.33879e-02
 52  0.00155  1.01791e-01 | 53 -0.01778  4.89312e-02 | 54 -0.01849  1.09271e-02
 55  0.06404 -1.30774e-01 | 56 -0.01980 -8.98011e-03 | 57  0.05134 -6.96338e-02
 58 -0.00909 -9.06898e-02 | 59  0.05832 -1.05249e-01 | 60  0.04592 -1.69893e-01
 61 -0.04809 -1.17826e-01 | 62  0.09148 -1.90335e-01 | 63  0.00008  9.89391e-02
 64 -0.09275  2.34363e-02 | 65  0.02826  3.21199e-01 | 66 -0.06267  3.36311e-02
 67 -0.06961 -1.14375e-01 | 68 -0.08857 -2.79831e-02 | 69  0.08226 -4.34689e-02
 70  0.11565  8.84762e-03 | 71 -0.15070 -7.67992e-05 | 72 -0.28256 -1.86082e-02
 73 -0.23901 -3.41093e-02 | 74 -0.03576  3.44463e-06 | 75 -0.01536 -2.33286e-05
 76 -0.01540 -3.30125e-04 | 77 -0.44056 -5.15299e-01 | 78 -1.02802  3.46811e-02
 79 -1.12047  9.69078e-03 | 80 -15.96194 -3.32690e-05 | 81  1.01206  4.52083e-03
 82  0.88934  3.40199e-03 | 83  0.18440  1.13571e-02 | 84 -0.41369 -7.14679e-04
 85 -0.39022  5.70465e+00 | 86 -1.01084 -1.20624e-02 |
86 variables; iteration 220; function evaluation 292; phase 3
Function value 4.0473995e+02; maximum gradient component mag -1.1648e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.09809  1.54040e-03 |  2  0.00152 -4.73617e-05 |  3  0.00181 -6.84226e-06
  4 -0.01402  3.24687e-05 |  5 -0.01368 -9.70144e-05 |  6 -0.01328  5.64286e-05
  7 -0.01283  6.65561e-05 |  8 -0.01233 -1.10468e-05 |  9 -0.01181  2.65516e-05
 10 -0.01128  2.78604e-05 | 11 -0.01074  7.18041e-05 | 12 -0.01035  3.41788e-05
 13 -0.01062  4.67471e-05 | 14 -0.01173  5.25226e-06 | 15 -0.01321  4.02895e-05
 16 -0.01340  1.21196e-04 | 17 -0.01260 -5.80922e-05 | 18 -0.01094  3.31065e-05
 19  0.81061 -5.94044e-04 | 20 -0.01125  8.81058e-05 | 21 -0.01133  5.03964e-05
 22 -0.01221  3.03116e-05 | 23 -0.01185 -8.81772e-05 | 24 -0.01636 -1.33877e-05
 25 -0.02438 -2.09616e-04 | 26 -0.03531 -1.06140e-04 | 27 -0.04991  1.70618e-06
 28 -0.06819 -2.00716e-04 | 29 -0.09061  1.76539e-06 | 30 -0.11644 -1.01785e-04
 31 -0.14049 -9.03977e-05 | 32 -0.15520 -2.97568e-04 | 33 -0.15269 -7.57609e-04
 34 -0.12247 -4.68407e-04 | 35 -0.06992 -6.28275e-04 | 36  0.00848 -1.65906e-04
 37  0.13653 -1.82957e-03 | 38  0.07294 -2.36310e-04 | 39  0.31271 -4.47939e-03
 40  0.02231  1.08480e-03 | 41  0.12035  1.49468e-03 | 42  0.01937  4.68670e-03
 43  0.01796  4.11510e-03 | 44  0.01901  1.77597e-03 | 45 -0.04103  1.13949e-03
 46 -0.08573  1.06482e-03 | 47 -0.10236  3.72495e-04 | 48 -0.09126  6.94024e-05
 49 -0.05438 -4.74045e-04 | 50  0.00644  1.71591e-03 | 51 -0.08394  2.19979e-03
 52  0.00154  4.24486e-03 | 53 -0.01776  1.97001e-03 | 54 -0.01853 -1.10715e-03
 55  0.06407 -2.00295e-03 | 56 -0.01985 -9.49517e-04 | 57  0.05134  8.91435e-05
 58 -0.00906 -4.21581e-04 | 59  0.05830  1.98199e-03 | 60  0.04593  2.39218e-03
 61 -0.04808 -2.93830e-03 | 62  0.09151 -1.35450e-02 | 63 -0.00001 -4.02872e-03
 64 -0.09264 -1.85485e-03 | 65  0.02817 -1.67456e-03 | 66 -0.06266  1.13940e-04
 67 -0.06954  5.77104e-04 | 68 -0.08861  1.84970e-03 | 69  0.08226  5.29390e-03
 70  0.11564 -1.13036e-03 | 71 -0.15070  3.07152e-03 | 72 -0.28256 -3.49356e-05
 73 -0.23901  4.65862e-04 | 74 -0.03576 -2.02220e-04 | 75 -0.01536 -1.55384e-05
 76 -0.01540  1.04684e-04 | 77 -0.44055 -2.25853e-02 | 78 -1.04043 -2.01878e-03
 79 -1.12070 -1.57355e-03 | 80 -15.96236 -3.45734e-05 | 81  1.01190  1.09750e-04
 82  0.88027  5.22193e-04 | 83  0.18400  1.02739e-02 | 84 -0.41454 -5.21846e-04
 85 -0.39022 -1.16479e-01 | 86 -1.01018  5.31366e-03 |
86 variables; iteration 240; function evaluation 312; phase 3
Function value 4.0473986e+02; maximum gradient component mag -8.9217e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.00144 -4.92443e-05 |  2  0.00152  1.00568e-05 |  3  0.00181 -9.82413e-06
  4 -0.01402 -3.25825e-05 |  5 -0.01368  4.44701e-07 |  6 -0.01328 -7.36179e-05
  7 -0.01283 -2.40640e-05 |  8 -0.01233  2.94759e-05 |  9 -0.01181 -4.02811e-06
 10 -0.01128 -6.27390e-05 | 11 -0.01074 -9.86905e-05 | 12 -0.01035 -4.96681e-05
 13 -0.01062 -6.93802e-05 | 14 -0.01172  5.55553e-05 | 15 -0.01321 -7.78860e-05
 16 -0.01341 -6.83022e-05 | 17 -0.01260  5.30913e-06 | 18 -0.01094 -7.54781e-06
 19  0.81062  2.65656e-04 | 20 -0.01125 -3.68894e-05 | 21 -0.01133 -6.15035e-05
 22 -0.01221  3.74827e-05 | 23 -0.01185  1.16462e-04 | 24 -0.01636 -3.18212e-05
 25 -0.02437  6.35769e-05 | 26 -0.03531  7.99992e-05 | 27 -0.04991  7.86440e-06
 28 -0.06819  2.58391e-04 | 29 -0.09061  1.31913e-05 | 30 -0.11644  2.54133e-04
 31 -0.14049 -3.80678e-05 | 32 -0.15520 -6.59693e-06 | 33 -0.15269 -1.26674e-04
 34 -0.12247 -2.17076e-04 | 35 -0.06992 -4.78153e-04 | 36  0.00848 -2.52237e-04
 37  0.13654 -2.62022e-04 | 38  0.07293 -3.29825e-04 | 39  0.31272  1.16328e-03
 40  0.02230  3.83248e-04 | 41  0.12036  1.41376e-04 | 42  0.01935 -6.44401e-04
 43  0.01796  6.52774e-04 | 44  0.01901 -2.29541e-04 | 45 -0.04103 -4.71960e-04
 46 -0.08573 -3.90519e-04 | 47 -0.10236  9.15057e-05 | 48 -0.09126  1.43493e-04
 49 -0.05437  1.04141e-03 | 50  0.00644  1.43801e-03 | 51 -0.08394  8.90585e-04
 52  0.00154  6.67259e-04 | 53 -0.01776 -1.76329e-05 | 54 -0.01852  1.53395e-04
 55  0.06407 -4.13817e-03 | 56 -0.01985 -1.50103e-03 | 57  0.05134 -3.27171e-03
 58 -0.00906 -1.99941e-03 | 59  0.05830 -3.96193e-03 | 60  0.04593 -3.54039e-03
 61 -0.04808 -2.65413e-04 | 62  0.09151  3.52469e-03 | 63 -0.00001  6.82819e-04
 64 -0.09264  1.45931e-04 | 65  0.02817  8.34651e-04 | 66 -0.06266  6.65532e-04
 67 -0.06954  2.09990e-03 | 68 -0.08861  1.16778e-03 | 69  0.08226 -7.60665e-04
 70  0.11564  1.72444e-03 | 71 -0.15070  1.82693e-03 | 72 -0.28255  2.05090e-04
 73 -0.23901  2.71130e-04 | 74 -0.03576  3.02488e-04 | 75 -0.01536  2.89751e-05
 76 -0.01540 -7.37969e-05 | 77 -0.44055  1.62589e-02 | 78 -1.03948  4.00905e-04
 79 -1.12067 -3.94220e-04 | 80 -15.85643  5.11559e-05 | 81  1.01190  4.90100e-05
 82  0.87595 -8.06042e-04 | 83  0.18121  4.48175e-03 | 84 -0.42394  2.43999e-04
 85 -0.39022 -8.92166e-02 | 86 -1.01035 -2.71368e-04 |
86 variables; iteration 260; function evaluation 333; phase 3
Function value 4.0473985e+02; maximum gradient component mag -1.5825e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.00023 -4.26050e-04 |  2  0.00152  1.75390e-04 |  3  0.00181 -7.10404e-05
  4 -0.01402 -1.92204e-05 |  5 -0.01368  4.83919e-05 |  6 -0.01328 -1.35350e-04
  7 -0.01283 -2.05717e-06 |  8 -0.01233  1.36375e-04 |  9 -0.01181  3.38325e-05
 10 -0.01128  1.46086e-05 | 11 -0.01074 -4.63142e-05 | 12 -0.01035  5.00751e-06
 13 -0.01062 -8.40820e-06 | 14 -0.01172  1.53762e-04 | 15 -0.01321 -3.05064e-05
 16 -0.01341  1.04962e-04 | 17 -0.01260 -2.50446e-05 | 18 -0.01094  1.06600e-04
 19  0.81062  1.55392e-03 | 20 -0.01125  6.81835e-05 | 21 -0.01133  1.03228e-04
 22 -0.01221  1.59626e-04 | 23 -0.01185  2.54577e-04 | 24 -0.01636  6.98877e-05
 25 -0.02437  8.86620e-05 | 26 -0.03531  1.20207e-04 | 27 -0.04991  1.90813e-04
 28 -0.06819  3.07207e-04 | 29 -0.09061  2.87566e-04 | 30 -0.11644  2.49912e-04
 31 -0.14049  9.42573e-05 | 32 -0.15520 -3.04687e-04 | 33 -0.15269 -7.12696e-04
 34 -0.12247 -5.76282e-04 | 35 -0.06992 -8.85520e-04 | 36  0.00848 -6.56744e-04
 37  0.13653 -2.48648e-03 | 38  0.07294 -1.25726e-03 | 39  0.31272 -2.36711e-03
 40  0.02230 -7.89560e-04 | 41  0.12036 -1.71538e-03 | 42  0.01935 -1.66302e-03
 43  0.01795 -1.01693e-03 | 44  0.01901 -5.87151e-05 | 45 -0.04103 -6.63760e-04
 46 -0.08573 -7.31786e-04 | 47 -0.10236 -2.56343e-04 | 48 -0.09126 -3.38606e-04
 49 -0.05437 -3.12724e-05 | 50  0.00644  1.25072e-04 | 51 -0.08394 -2.88161e-03
 52  0.00154 -5.55212e-03 | 53 -0.01776 -3.35772e-03 | 54 -0.01852 -8.44456e-04
 55  0.06407 -1.53749e-04 | 56 -0.01985  2.44335e-04 | 57  0.05134  2.71817e-03
 58 -0.00906  1.68940e-03 | 59  0.05830  3.94453e-04 | 60  0.04593  3.46892e-04
 61 -0.04808  9.30889e-04 | 62  0.09151  6.35920e-03 | 63 -0.00001  1.17205e-03
 64 -0.09264 -6.85371e-05 | 65  0.02817 -1.28261e-03 | 66 -0.06266  7.99792e-04
 67 -0.06954  1.91954e-03 | 68 -0.08862  4.85464e-05 | 69  0.08226 -1.97360e-03
 70  0.11564  1.37122e-03 | 71 -0.15070  3.65242e-03 | 72 -0.28255  1.12804e-03
 73 -0.23901  6.62819e-04 | 74 -0.03576  1.48489e-05 | 75 -0.01536 -2.41936e-05
 76 -0.01540 -8.14703e-05 | 77 -0.44055 -4.18070e-02 | 78 -1.03961  4.79432e-06
 79 -1.12064  2.35511e-04 | 80 -15.95588 -2.10068e-05 | 81  1.01189 -8.05041e-05
 82  0.87940  2.51546e-04 | 83  0.18063  6.33720e-03 | 84 -0.42820 -3.03093e-04
 85 -0.39022 -1.58251e-01 | 86 -1.01036 -4.36742e-04 |
86 variables; iteration 280; function evaluation 355; phase 3
Function value 4.0473984e+02; maximum gradient component mag 1.0047e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.99715 -4.92415e-06 |  2  0.00152 -8.83305e-06 |  3  0.00181  6.85338e-06
  4 -0.01402 -3.14310e-06 |  5 -0.01368 -3.99118e-06 |  6 -0.01328  5.44808e-06
  7 -0.01283 -3.73913e-06 |  8 -0.01233 -8.71350e-06 |  9 -0.01181 -3.50572e-07
 10 -0.01128 -5.07265e-06 | 11 -0.01074 -9.98893e-07 | 12 -0.01035 -1.32646e-06
 13 -0.01062  1.15232e-06 | 14 -0.01173  2.09080e-06 | 15 -0.01321 -1.10636e-06
 16 -0.01341 -1.72725e-06 | 17 -0.01260  1.65581e-05 | 18 -0.01094  1.38090e-05
 19  0.81062  7.61726e-04 | 20 -0.01125  1.86907e-05 | 21 -0.01133  2.13730e-05
 22 -0.01221  3.45116e-05 | 23 -0.01185  3.04520e-05 | 24 -0.01636  3.92114e-05
 25 -0.02437  4.92279e-05 | 26 -0.03531  4.77810e-05 | 27 -0.04991  2.97187e-05
 28 -0.06819  3.69442e-05 | 29 -0.09061  1.36278e-05 | 30 -0.11644  8.03236e-06
 31 -0.14049  1.12990e-05 | 32 -0.15520  9.35739e-06 | 33 -0.15269  5.11704e-06
 34 -0.12247 -7.60325e-05 | 35 -0.06992 -1.38901e-04 | 36  0.00848 -2.13378e-04
 37  0.13654 -5.12819e-04 | 38  0.07293 -7.38049e-04 | 39  0.31272 -1.33206e-03
 40  0.02230 -3.67059e-04 | 41  0.12036  1.46129e-04 | 42  0.01936  3.68992e-04
 43  0.01795  3.51328e-04 | 44  0.01901  4.71084e-04 | 45 -0.04103  3.24080e-04
 46 -0.08573  1.61140e-04 | 47 -0.10236  8.83205e-05 | 48 -0.09126  7.20302e-05
 49 -0.05437  3.08208e-05 | 50  0.00644  2.65029e-04 | 51 -0.08394  3.61727e-04
 52  0.00154  6.09406e-04 | 53 -0.01776  4.05845e-04 | 54 -0.01852  3.28329e-04
 55  0.06407  9.31730e-04 | 56 -0.01985  1.63713e-04 | 57  0.05134  4.26267e-05
 58 -0.00906 -6.28112e-05 | 59  0.05830 -4.67686e-04 | 60  0.04593 -6.16158e-04
 61 -0.04808 -2.42590e-04 | 62  0.09151 -7.13586e-04 | 63 -0.00001  3.80082e-05
 64 -0.09264 -3.21418e-05 | 65  0.02817 -2.20000e-04 | 66 -0.06266 -3.44027e-04
 67 -0.06954 -5.34979e-04 | 68 -0.08861 -1.24014e-04 | 69  0.08226 -7.03839e-04
 70  0.11564 -2.10929e-04 | 71 -0.15070 -3.69800e-04 | 72 -0.28255 -1.52289e-04
 73 -0.23901  1.22669e-05 | 74 -0.03576  1.59137e-05 | 75 -0.01536  7.11043e-06
 76 -0.01540 -1.35652e-07 | 77 -0.44055  2.61115e-03 | 78 -1.03963  5.25132e-06
 79 -1.12066 -6.06742e-05 | 80 -15.93950  6.62912e-06 | 81  1.01189 -1.66803e-05
 82  0.87838 -6.27878e-05 | 83  0.17665  3.00624e-03 | 84 -0.44818 -5.85825e-04
 85 -0.39022  1.00471e-02 | 86 -1.01035  8.02435e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.99733 -4.52437e-10 |  2  0.00152 -6.27281e-08 |  3  0.00181 -4.25414e-09
  4 -0.01402 -1.06147e-07 |  5 -0.01368  4.08253e-09 |  6 -0.01328 -2.45516e-08
  7 -0.01283 -4.98161e-08 |  8 -0.01233 -1.63090e-10 |  9 -0.01181 -6.00949e-08
 10 -0.01128 -3.03476e-07 | 11 -0.01074 -2.13829e-07 | 12 -0.01035 -1.87913e-07
 13 -0.01062 -1.43301e-07 | 14 -0.01173  1.26240e-07 | 15 -0.01321 -1.55285e-07
 16 -0.01341 -2.34145e-07 | 17 -0.01260  5.42797e-08 | 18 -0.01094  4.61089e-08
 19  0.81062  9.88428e-07 | 20 -0.01125 -7.25573e-09 | 21 -0.01133 -1.60986e-07
 22 -0.01221  1.63270e-07 | 23 -0.01185  8.71671e-08 | 24 -0.01636 -1.21653e-07
 25 -0.02437  1.86032e-08 | 26 -0.03531  8.60674e-08 | 27 -0.04991  1.59117e-08
 28 -0.06819  6.21880e-07 | 29 -0.09061  2.66161e-08 | 30 -0.11644  8.40051e-08
 31 -0.14049  1.17993e-07 | 32 -0.15520  9.10246e-09 | 33 -0.15269 -6.35053e-07
 34 -0.12247 -8.21939e-08 | 35 -0.06992 -1.15716e-07 | 36  0.00848  1.80650e-07
 37  0.13654  4.89364e-07 | 38  0.07294 -7.58061e-07 | 39  0.31272  9.15045e-08
 40  0.02230  7.09756e-07 | 41  0.12036 -3.80050e-07 | 42  0.01936 -8.25345e-07
 43  0.01795 -1.73423e-08 | 44  0.01901 -2.70498e-07 | 45 -0.04103 -3.28228e-07
 46 -0.08573 -1.91343e-08 | 47 -0.10236  1.46808e-07 | 48 -0.09126  4.18765e-07
 49 -0.05437  2.31859e-06 | 50  0.00644  2.34356e-06 | 51 -0.08394  1.51925e-07
 52  0.00154 -2.16553e-07 | 53 -0.01776  3.83747e-08 | 54 -0.01852  1.32466e-07
 55  0.06407  1.04719e-06 | 56 -0.01985  1.51787e-07 | 57  0.05134  2.58301e-06
 58 -0.00906  3.89395e-06 | 59  0.05830  2.29874e-06 | 60  0.04593  2.32246e-06
 61 -0.04808 -5.65048e-08 | 62  0.09151 -5.30823e-06 | 63 -0.00001 -2.78918e-06
 64 -0.09264 -1.55489e-06 | 65  0.02817 -6.18847e-06 | 66 -0.06266 -1.41297e-06
 67 -0.06954 -1.77008e-06 | 68 -0.08861 -9.47105e-07 | 69  0.08226 -3.34713e-06
 70  0.11564  1.81723e-06 | 71 -0.15070  3.54398e-07 | 72 -0.28255 -2.85826e-06
 73 -0.23901 -7.85941e-07 | 74 -0.03576  1.17245e-07 | 75 -0.01536 -1.69482e-08
 76 -0.01540 -1.45596e-07 | 77 -0.44055  4.34453e-05 | 78 -1.03963  3.48044e-08
 79 -1.12065 -3.84402e-08 | 80 -15.94399  2.39218e-09 | 81  1.01189 -4.44340e-08
 82  0.87858 -4.57740e-10 | 83  0.17663  3.89985e-07 | 84 -0.44637 -7.54971e-08
 85 -0.39022  2.08350e-04 | 86 -1.01035  3.88205e-07 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
86 variables; iteration 296; function evaluation 400
Function value 4.0474e+02; maximum gradient component mag 2.0835e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.99733 -4.52437e-10 |  2  0.00152 -6.27281e-08 |  3  0.00181 -4.25414e-09
  4 -0.01402 -1.06147e-07 |  5 -0.01368  4.08253e-09 |  6 -0.01328 -2.45516e-08
  7 -0.01283 -4.98161e-08 |  8 -0.01233 -1.63090e-10 |  9 -0.01181 -6.00949e-08
 10 -0.01128 -3.03476e-07 | 11 -0.01074 -2.13829e-07 | 12 -0.01035 -1.87913e-07
 13 -0.01062 -1.43301e-07 | 14 -0.01173  1.26240e-07 | 15 -0.01321 -1.55285e-07
 16 -0.01341 -2.34145e-07 | 17 -0.01260  5.42797e-08 | 18 -0.01094  4.61089e-08
 19  0.81062  9.88428e-07 | 20 -0.01125 -7.25573e-09 | 21 -0.01133 -1.60986e-07
 22 -0.01221  1.63270e-07 | 23 -0.01185  8.71671e-08 | 24 -0.01636 -1.21653e-07
 25 -0.02437  1.86032e-08 | 26 -0.03531  8.60674e-08 | 27 -0.04991  1.59117e-08
 28 -0.06819  6.21880e-07 | 29 -0.09061  2.66161e-08 | 30 -0.11644  8.40051e-08
 31 -0.14049  1.17993e-07 | 32 -0.15520  9.10246e-09 | 33 -0.15269 -6.35053e-07
 34 -0.12247 -8.21939e-08 | 35 -0.06992 -1.15716e-07 | 36  0.00848  1.80650e-07
 37  0.13654  4.89364e-07 | 38  0.07294 -7.58061e-07 | 39  0.31272  9.15045e-08
 40  0.02230  7.09756e-07 | 41  0.12036 -3.80050e-07 | 42  0.01936 -8.25345e-07
 43  0.01795 -1.73423e-08 | 44  0.01901 -2.70498e-07 | 45 -0.04103 -3.28228e-07
 46 -0.08573 -1.91343e-08 | 47 -0.10236  1.46808e-07 | 48 -0.09126  4.18765e-07
 49 -0.05437  2.31859e-06 | 50  0.00644  2.34356e-06 | 51 -0.08394  1.51925e-07
 52  0.00154 -2.16553e-07 | 53 -0.01776  3.83747e-08 | 54 -0.01852  1.32466e-07
 55  0.06407  1.04719e-06 | 56 -0.01985  1.51787e-07 | 57  0.05134  2.58301e-06
 58 -0.00906  3.89395e-06 | 59  0.05830  2.29874e-06 | 60  0.04593  2.32246e-06
 61 -0.04808 -5.65048e-08 | 62  0.09151 -5.30823e-06 | 63 -0.00001 -2.78918e-06
 64 -0.09264 -1.55489e-06 | 65  0.02817 -6.18847e-06 | 66 -0.06266 -1.41297e-06
 67 -0.06954 -1.77008e-06 | 68 -0.08861 -9.47105e-07 | 69  0.08226 -3.34713e-06
 70  0.11564  1.81723e-06 | 71 -0.15070  3.54398e-07 | 72 -0.28255 -2.85826e-06
 73 -0.23901 -7.85941e-07 | 74 -0.03576  1.17245e-07 | 75 -0.01536 -1.69482e-08
